;Func ENTRY
7C90 : BIT $7974 			;A¡Ä($n2n1)

7C93 : BVS $7CFA 			;Òç³ö±êÖ¾V=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7C95 : BIT $6F72 			;A¡Ä($n2n1)

7C98 : 6F  ;???

7C99 : ADC $003A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7C9C :  3  ;???

7C9D : ORA $0F20 			;A¡Å($n2n1)¡úA

7CA0 : JSR $05FC  			;Ìø×ª×Ó³ÌÐò

7CA3 : INT $0000

7CA6 : LDY #$02 			;->Y

7CA8 : LDX #$00 			;->X

7CAA : LDA ($90),Y 			;->A

7CAC : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7CAE : BEQ $7CB8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7CB0 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7CB2 : BEQ $7CB8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7CB4 : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7CB6 : BNE $7CBB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7CB8 : JSR $7CE4  			;Ìø×ª×Ó³ÌÐò

7CBB : INY 			;Y++

7CBC : LDA ($90),Y 			;->A

7CBE : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7CC0 : BEQ $7CC7 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7CC2 : INY 			;Y++

7CC3 : INY 			;Y++

7CC4 : JMP $7CAA 			;

7CC7 : STX $04CB 			;X->MEM

7CCA : LSR $04CB 			;Âß¼­ÓÒÒÆ

7CCD : LDA #$00 			;->A

7CCF : STA $04CC 			;A->MEM

7CD2 : INT $9E27      ;Random number

7CD5 : ASL 			;ËãÊõ×óÒÆ  *2

7CD6 : TAY 			;A->Y

7CD7 : LDA $2016,Y 			;->A

7CDA : STA $200F 			;A->MEM

7CDD : LDA $2017,Y 			;->A

7CE0 : STA $200E 			;A->MEM

7CE3 : RTS 			;×Ó³ÌÐò·µ»Ø

7CE4 : STA $2016,X 			;A->MEM

7CE7 : INX 			;X++

7CE8 : DEY 			;Y--

7CE9 : LDA ($90),Y 			;->A

7CEB : STA $2016,X 			;A->MEM

7CEE : INX 			;X++

7CEF : INY 			;Y++

7CF0 : RTS 			;×Ó³ÌÐò·µ»Ø

7CF1 : LDA $200C 			;->A

7CF4 : STA $2001 			;A->MEM

7CF7 : LDA #$7D 			;->A

7CF9 : STA $302E 			;A->MEM

7CFC : LDA #$08 			;->A

7CFE : STA $04CB 			;A->MEM

7D01 : LDA #$00 			;->A

7D03 : STA $04CC 			;A->MEM

7D06 : INT $9E27      ;Random number

7D09 : ASL 			;ËãÊõ×óÒÆ  *2

7D0A : TAY 			;A->Y

7D0B : LDA $8449,Y 			;->A

7D0E : STA $2002 			;A->MEM

7D11 : LDA $844A,Y 			;->A

7D14 : STA $2003 			;A->MEM

7D17 : LDA #$08 			;->A

7D19 : STA $04CB 			;A->MEM

7D1C : LDA #$00 			;->A

7D1E : STA $04CC 			;A->MEM

7D21 : INT $9E27      ;Random number

7D24 : ASL 			;ËãÊõ×óÒÆ  *2

7D25 : TAY 			;A->Y

7D26 : LDA $8459,Y 			;->A

7D29 : STA $2004 			;A->MEM

7D2C : LDA $845A,Y 			;->A

7D2F : STA $2005 			;A->MEM

7D32 : LDA #$50 			;->A

7D34 : STA $04CB 			;A->MEM

7D37 : LDA #$00 			;->A

7D39 : STA $04CC 			;A->MEM

7D3C : INT $9E27      ;Random number

7D3F : LDA #$50 			;->A

7D41 : STA $82 			;A->MEM

7D43 : LDA #$00 			;->A

7D45 : STA $83 			;A->MEM

7D47 : CLC 			;Çå½øÎ»±êÖ¾

7D48 : LDA $80 			;->A

7D4A : ADC $82 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7D4C : STA $80 			;A->MEM

7D4E : LDA $81 			;->A

7D50 : ADC $83 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7D52 : STA $81 			;A->MEM

7D54 : LDA $200C 			;->A

7D57 : STA $82 			;A->MEM

7D59 : LDA #$00 			;->A

7D5B : STA $83 			;A->MEM

7D5D : INT $9E20

7D60 : LDA $80 			;->A

7D62 : STA $200A 			;A->MEM

7D65 : LDA $81 			;->A

7D67 : STA $200B 			;A->MEM

7D6A : LDA $2E91 			;->A  PlayedTime

7D6D : STA $2006 			;A->MEM

7D70 : LDA $2E92 			;->A

7D73 : STA $2007 			;A->MEM

7D76 : LDA $2E93 			;->A

7D79 : STA $2008 			;A->MEM

7D7C : LDA $2E94 			;->A

7D7F : STA $2009 			;A->MEM

7D82 : JSR $789A  			;Ìø×ª×Ó³ÌÐò

7D85 : RTS 			;×Ó³ÌÐò·µ»Ø

7D86 : LDA $50 			;->A

7D88 : BEQ $7D93 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7D8A : LDA #$03 			;->A

7D8C : JSR $77C1  			;Ìø×ª×Ó³ÌÐò

7D8F : CMP $50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7D91 : BEQ $7D95 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7D93 : CLC 			;Çå½øÎ»±êÖ¾

7D94 : RTS 			;×Ó³ÌÐò·µ»Ø

7D95 : JSR $7D9A  			;Ìø×ª×Ó³ÌÐò

7D98 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

7D99 : RTS 			;×Ó³ÌÐò·µ»Ø

;?Set Badman
7D9A : LDX #$1A 			;->X
7D9C : LDA $2EAB,X 			;->A
7D9F : STA $2086,X 			;A->MEM
7DA2 : DEX 			;X--
7DA3 : BNE $7D9C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7DA5 : LDX #$06 			;->X
7DA7 : LDA $2E94,X 			;->A
7DAA : STA $2090,X 			;A->MEM
7DAD : DEX 			;X--
7DAE : BNE $7DA7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7DB0 : LDA #$03 			;->A
7DB2 : JSR $77C1  			;Ìø×ª×Ó³ÌÐò
7DB5 : STY $2010 			;Y->MEM
7DB8 : LDA $3030,Y 			;->A
7DBB : TAY 			;A->Y
7DBC : DEY 			;Y--
7DBD : LDA $820E,Y 			;->A
7DC0 : STA $200C 			;A->MEM
7DC3 : LDY $2010 			;->Y
7DC6 : LDA $3031,Y 			;->A
7DC9 : STA $207A 			;A->MEM
7DCC : LDA $3032,Y 			;->A
7DCF : STA $207B 			;A->MEM
7DD2 : LDA $3033,Y 			;->A
7DD5 : STA $207C 			;A->MEM
7DD8 : LDA $3034,Y 			;->A
7DDB : STA $207D 			;A->MEM
7DDE : LDA #$00 			;->A
7DE0 : STA $207E 			;A->MEM
7DE3 : LDA #$00 			;->A
7DE5 : STA $207F 			;A->MEM
7DE8 : LDA #$06 			;->A
7DEA : STA $04CB 			;A->MEM
7DED : LDA #$00 			;->A
7DEF : STA $04CC 			;A->MEM
7DF2 : INT $9E27      ;Random number
7DF5 : STA $2084 			;A->MEM
7DF8 : INC $2084 			;MEM++
7DFB : LDA #$22 			;->A
7DFD : STA $2086 			;A->MEM
7E00 : LDA $2EB0 			;->A
7E03 : STA $80 			;A->MEM
7E05 : LDA $2EB1 			;->A
7E08 : STA $81 			;A->MEM
7E0A : LDA $2EB2 			;->A
7E0D : STA $82 			;A->MEM
7E0F : LDA $2EB3 			;->A
7E12 : STA $83 			;A->MEM
7E14 : LDA $200C 			;->A
7E17 : STA $84 			;A->MEM
7E19 : LDA #$00 			;->A
7E1B : STA $85 			;A->MEM
7E1D : LDA #$00 			;->A
7E1F : STA $86 			;A->MEM
7E21 : LDA #$00 			;->A
7E23 : STA $87 			;A->MEM
7E25 : INT $9E21
7E28 : LDA #$64 			;->A
7E2A : STA $84 			;A->MEM
7E2C : LDA #$00 			;->A
7E2E : STA $85 			;A->MEM
7E30 : INT $9E24
7E33 : LDA $80 			;->A
7E35 : STA $208B 			;A->MEM
7E38 : LDA $81 			;->A
7E3A : STA $208C 			;A->MEM
7E3D : LDA $82 			;->A
7E3F : STA $208D 			;A->MEM
7E42 : LDA $83 			;->A
7E44 : STA $208E 			;A->MEM
7E47 : LDA $2EBE 			;->A
7E4A : STA $80 			;A->MEM
7E4C : LDA $2EBF 			;->A
7E4F : STA $81 			;A->MEM
7E51 : LDA $200C 			;->A
7E54 : STA $82 			;A->MEM
7E56 : LDA #$00 			;->A
7E58 : STA $83 			;A->MEM
7E5A : INT $9E20
7E5D : LDA #$64 			;->A
7E5F : STA $84 			;A->MEM
7E61 : LDA #$00 			;->A
7E63 : STA $85 			;A->MEM
7E65 : INT $9E24
7E68 : LDA $80 			;->A
7E6A : STA $2099 			;A->MEM
7E6D : LDA $81 			;->A
7E6F : STA $209A 			;A->MEM
7E72 : LDA $80 			;->A
7E74 : STA $209F 			;A->MEM
7E77 : LDA $81 			;->A
7E79 : STA $20A0 			;A->MEM
7E7C : LDA $80 			;->A
7E7E : STA $2097 			;A->MEM
7E81 : LDA $81 			;->A
7E83 : STA $2098 			;A->MEM
7E86 : LDA $2EC2 			;->A
7E89 : STA $80 			;A->MEM
7E8B : LDA $2EC3 			;->A
7E8E : STA $81 			;A->MEM
7E90 : LDA $200C 			;->A
7E93 : STA $82 			;A->MEM
7E95 : LDA #$00 			;->A
7E97 : STA $83 			;A->MEM
7E99 : INT $9E20
7E9C : LDA #$64 			;->A
7E9E : STA $84 			;A->MEM
7EA0 : LDA #$00 			;->A
7EA2 : STA $85 			;A->MEM
7EA4 : INT $9E24
7EA7 : LDA $80 			;->A
7EA9 : STA $209D 			;A->MEM
7EAC : LDA $81 			;->A
7EAE : STA $209E 			;A->MEM
7EB1 : LDA $80 			;->A
7EB3 : STA $209B 			;A->MEM
7EB6 : LDA $81 			;->A
7EB8 : STA $209C 			;A->MEM
7EBB : LDA #$00 			;->A
7EBD : STA $2010 			;A->MEM
7EC0 : LDA #$DB 			;->A
7EC2 : STA $80 			;A->MEM
7EC4 : LDA #$2E 			;->A
7EC6 : STA $81 			;A->MEM
7EC8 : LDY #$01 			;->Y
7ECA : LDX #$00 			;->X
7ECC : CPX $2EDA 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1) SkillNumber
7ECF : BCS $7EE2 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7ED1 : LDA ($80),Y 			;->A
7ED3 : CMP $2010 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7ED6 : BCC $7EDB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7ED8 : STA $2010 			;A->MEM
7EDB : INY 			;Y++
7EDC : INY 			;Y++
7EDD : INY 			;Y++
7EDE : INY 			;Y++
7EDF : INX 			;X++
7EE0 : BNE $7ECC 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7EE2 : LDA $200C 			;->A
7EE5 : LDX $2010 			;->X
7EE8 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
7EEB : LDA #$64 			;->A
7EED : STA $82 			;A->MEM
7EEF : LDA #$00 			;->A
7EF1 : STA $83 			;A->MEM
7EF3 : INT $9E23
7EF6 : LDA $80 			;->A
7EF8 : STA $200C 			;A->MEM
7EFB : JSR $7F58  			;Ìø×ª×Ó³ÌÐò
7EFE : LDX #$34 			;->X
7F00 : LDA $2079,X 			;->A
7F03 : STA $2F86,X 			;A->MEM
7F06 : DEX 			;X--
7F07 : BNE $7F00 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7F09 : LDX #$05 			;->X
7F0B : LDA $20A4,X 			;->A
7F0E : STA $2FB4,X 			;A->MEM
7F11 : DEX 			;X--
7F12 : BNE $7F0B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7F14 : LDX #$29 			;->X
7F16 : LDA $20A9,X 			;->A
7F19 : STA $2FB9,X 			;A->MEM
7F1C : DEX 			;X--
7F1D : BNE $7F16 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7F1F : LDX #$04 			;->X
7F21 : LDA #$00 			;->A
7F23 : STA $2FAE,X 			;A->MEM  NPC Equip list
7F26 : DEX 			;X--
7F27 : BNE $7F21 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7F29 : LDA #$0A 			;->A
7F2B : STA $2FB3 			;A->MEM
7F2E : LDA #$00 			;->A
7F30 : STA $2FB4 			;A->MEM NPC money
7F33 : LDA #$00 			;->A
7F35 : STA $30AA 			;A->MEM 00
7F38 : LDA $2FAA 			;->A
7F3B : STA $80 			;A->MEM NPC FPMP full
7F3D : LDA $2FAB 			;->A
7F40 : STA $81 			;A->MEM NPC FPMP full
7F42 : LDA #$28 			;->A
7F44 : STA $82 			;A->MEM
7F46 : LDA #$00 			;->A
7F48 : STA $83 			;A->MEM
7F4A : INT $9E23    ;Calc NPC ? Data
7F4D : LDA $80 			;->A
7F4F : STA $2F9C 			;A->MEM
7F52 : LDA $81 			;->A
7F54 : STA $2F9D 			;A->MEM
7F57 : RTS 			;×Ó³ÌÐò·µ»Ø

7F58 : LDA $2084 			;->A

7F5B : ASL 			;ËãÊõ×óÒÆ  *2

7F5C : TAY 			;A->Y

7F5D : LDA $8218,Y 			;->A

7F60 : STA $90 			;A->MEM

7F62 : LDA $8219,Y 			;->A

7F65 : STA $91 			;A->MEM

7F67 : LDY #$00 			;->Y

7F69 : LDA ($90),Y 			;->A

7F6B : ORA #$80 			;A¡Å$n¡úA

7F6D : STA $20A5,Y 			;A->MEM

7F70 : INY 			;Y++

7F71 : CPY #$05 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

7F73 : BCC $7F69 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7F75 : LDA ($90),Y 			;->A

7F77 : ORA #$80 			;A¡Å$n¡úA

7F79 : STA $20A1 			;A->MEM

7F7C : LDX #$00 			;->X

7F7E : LDY #$00 			;->Y

7F80 : TYA 			;Y->A

7F81 : STA $20AB,X 			;A->MEM

7F84 : INX 			;X++

7F85 : LDA $200C 			;->A

7F88 : STA $20AB,X 			;A->MEM

7F8B : INX 			;X++

7F8C : INY 			;Y++

7F8D : CPY #$09 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

7F8F : BCC $7F80 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7F91 : LDY #$00 			;->Y

7F93 : LDA ($90),Y 			;->A

7F95 : STA $20AB,X 			;A->MEM

7F98 : INX 			;X++

7F99 : LDA $200C 			;->A

7F9C : STA $20AB,X 			;A->MEM

7F9F : INX 			;X++

7FA0 : INY 			;Y++

7FA1 : CPY #$04 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)

7FA3 : BCC $7F93 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7FA5 : LDA #$0D 			;->A

7FA7 : STA $20AA 			;A->MEM

7FAA : RTS 			;×Ó³ÌÐò·µ»Ø

7FAB : LDA #$00 			;->A

7FAD : STA $200A 			;A->MEM

7FB0 : LDA #$00 			;->A

7FB2 : STA $200B 			;A->MEM

7FB5 : LDA #$00 			;->A

7FB7 : STA $2010 			;A->MEM

7FBA : LDA #$00 			;->A

7FBC : STA $2011 			;A->MEM

7FBF : LDA $2010 			;->A

7FC2 : JSR $77C1  			;Ìø×ª×Ó³ÌÐò

7FC5 : CMP #$FE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7FC7 : BNE $7FD3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7FC9 : LDA #$FF 			;->A

7FCB : STA $2011 			;A->MEM

7FCE : LDA #$00 			;->A

7FD0 : STA $3035,Y 			;A->MEM

7FD3 : LDA $3036,Y 			;->A

7FD6 : STA $2012 			;A->MEM

7FD9 : LDA $3037,Y 			;->A

7FDC : STA $2013 			;A->MEM

7FDF : LDA $3038,Y 			;->A

7FE2 : STA $2014 			;A->MEM

7FE5 : LDA $3039,Y 			;->A

7FE8 : STA $2015 			;A->MEM

7FEB : LDA #$B0 			;->A

7FED : STA $80 			;A->MEM

7FEF : LDA #$04 			;->A

7FF1 : STA $81 			;A->MEM

7FF3 : CLC 			;Çå½øÎ»±êÖ¾

7FF4 : LDA $2012 			;->A

7FF7 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7FF9 : STA $2012 			;A->MEM

7FFC : LDA $2013 			;->A

7FFF : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

8001 : STA $2013 			;A->MEM

8004 : BCC $800E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8006 : INC $2014 			;MEM++

8009 : BNE $800E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

800B : INC $2015 			;MEM++

800E : LDA $2E94 			;->A

8011 : CMP $2015 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

8014 : BNE $802C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8016 : LDA $2E93 			;->A

8019 : CMP $2014 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

801C : BNE $802C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

801E : LDA $2E92 			;->A

8021 : CMP $2013 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

8024 : BNE $802C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8026 : LDA $2E91 			;->A  PlayedTime

8029 : CMP $2012 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

802C : BEQ $8030 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

802E : BCS $804B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

8030 : LDA $303A,Y 			;->A

8033 : STA $82 			;A->MEM

8035 : LDA $303B,Y 			;->A

8038 : STA $83 			;A->MEM

803A : CLC 			;Çå½øÎ»±êÖ¾

803B : LDA $200A 			;->A

803E : ADC $82 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

8040 : STA $200A 			;A->MEM

8043 : LDA $200B 			;->A

8046 : ADC $83 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

8048 : STA $200B 			;A->MEM

804B : INC $2010 			;MEM++

804E : LDA $2010 			;->A

8051 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

8053 : BCS $8058 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

8055 : JMP $7FBF 			;

8058 : LDA $2011 			;->A

805B : BMI $8068 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

805D : LDA #$45 			;->A

805F : STA $A6 			;A->MEM

8061 : LDA #$83 			;->A

8063 : STA $A7 			;A->MEM

8065 : JMP $80F9 			;

8068 : LDA $200A 			;->A

806B : STA $80 			;A->MEM

806D : LDA $200B 			;->A

8070 : STA $81 			;A->MEM

8072 : LDA #$03 			;->A

8074 : STA $82 			;A->MEM

8076 : LDA #$00 			;->A

8078 : STA $83 			;A->MEM

807A : INT $9E20

807D : LDA $80 			;->A

807F : STA $200A 			;A->MEM

8082 : LDA $81 			;->A

8084 : STA $200B 			;A->MEM

8087 : LDA #$64 			;->A

8089 : STA $04CB 			;A->MEM

808C : LDA #$00 			;->A

808E : STA $04CC 			;A->MEM

8091 : INT $9E27      ;Random number

8094 : CMP #$46 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

8096 : BCC $80C8 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8098 : LSR $200B 			;Âß¼­ÓÒÒÆ

809B : ROR $200A 			;Ñ­»·ÓÒÒÆ

809E : LDA $200A 			;->A

80A1 : STA $3031 			;A->MEM

80A4 : LDA $200B 			;->A

80A7 : STA $3032 			;A->MEM

80AA : CLC 			;Çå½øÎ»±êÖ¾

80AB : LDA $2ECF 			;->A

80AE : ADC $3031 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

80B1 : STA $2ECF 			;A->MEM

80B4 : LDA $2ED0 			;->A

80B7 : ADC $3032 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

80BA : STA $2ED0 			;A->MEM

80BD : LDA #$D2 			;->A

80BF : STA $A6 			;A->MEM

80C1 : LDA #$83 			;->A

80C3 : STA $A7 			;A->MEM

80C5 : JMP $80F9 			;

80C8 : LDA $200A 			;->A

80CB : STA $302F 			;A->MEM

80CE : LDA $200B 			;->A

80D1 : STA $3030 			;A->MEM

80D4 : CLC 			;Çå½øÎ»±êÖ¾

80D5 : LDA $2EB0 			;->A

80D8 : ADC $302F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

80DB : STA $2EB0 			;A->MEM

80DE : LDA $2EB1 			;->A

80E1 : ADC $3030 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

80E4 : STA $2EB1 			;A->MEM

80E7 : BCC $80F1 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

80E9 : INC $2EB2 			;MEM++

80EC : BNE $80F1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

80EE : INC $2EB3 			;MEM++

80F1 : LDA #$03 			;->A

80F3 : STA $A6 			;A->MEM

80F5 : LDA #$84 			;->A

80F7 : STA $A7 			;A->MEM

80F9 : JSR $9E23  			;Ìø×ª×Ó³ÌÐò

80FC : JSR $5BA6  			;Ìø×ª×Ó³ÌÐò

80FF : RTS 			;×Ó³ÌÐò·µ»Ø

8100 : CLC 			;Çå½øÎ»±êÖ¾

8101 : LDA $2EB0 			;->A

8104 : ADC $302F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

8107 : STA $2EB0 			;A->MEM

810A : LDA $2EB1 			;->A

810D : ADC $3030 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

8110 : STA $2EB1 			;A->MEM

8113 : BCC $811D 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8115 : INC $2EB2 			;MEM++

8118 : BNE $811D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

811A : INC $2EB3 			;MEM++

811D : CLC 			;Çå½øÎ»±êÖ¾

811E : LDA $2ECF 			;->A

8121 : ADC $3031 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

8124 : STA $2ECF 			;A->MEM

8127 : LDA $2ED0 			;->A

812A : ADC $3032 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

812D : STA $2ED0 			;A->MEM

8130 : LDA #$A6 			;->A

8132 : STA $A6 			;A->MEM

8134 : LDA #$83 			;->A

8136 : STA $A7 			;A->MEM

8138 : JSR $9E23  			;Ìø×ª×Ó³ÌÐò

813B : LDA #$0C 			;->A

813D : STA $043F 			;A->MEM

8140 : LDA #$0A 			;->A

8142 : STA $0440 			;A->MEM

8145 : LDA #$8C 			;->A

8147 : STA $0441 			;A->MEM

814A : LDA #$3C 			;->A

814C : STA $0442 			;A->MEM

814F : JSR $A257  			;Ìø×ª×Ó³ÌÐò

8152 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh

8155 : RTS 			;×Ó³ÌÐò·µ»Ø

8156 : LDA $2EB2 			;->A

8159 : ORA $2EB3 			;A¡Å($n2n1)¡úA

815C : BEQ $8161 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

815E : JMP $81C0 			;

8161 : LDA $2EB1 			;->A

8164 : CMP #$13 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

8166 : BNE $816D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8168 : LDA $2EB0 			;->A

816B : CMP #$88 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

816D : BCC $8172 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

816F : JMP $81C0 			;

8172 : LDA $307D 			;->A

8175 : BNE $81CB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

8177 : LDA #$03 			;->A

8179 : STA $04CB 			;A->MEM

817C : LDA #$00 			;->A

817E : STA $04CC 			;A->MEM

8181 : INT $9E27      ;Random number

8184 : AND #$03 			;A¡Ä$n¡úA

8186 : STA $307D 			;A->MEM

8189 : INC $307D 			;MEM++

818C : ASL 			;ËãÊõ×óÒÆ  *2

818D : ASL 			;ËãÊõ×óÒÆ  *2

818E : TAY 			;A->Y

818F : LDA $8492,Y 			;->A
8192 : STA $2010 			;A->MEM
8195 : LDA $8493,Y 			;->A
8198 : STA $2011 			;A->MEM
819B : LDA $8494,Y 			;->A
819E : STA $2012 			;A->MEM
81A1 : LDA $8495,Y 			;->A
81A4 : STA $2013 			;A->MEM
81A7 : LDA #$00 			;->A
81A9 : STA $2014 			;A->MEM
81AC : LDA #$00 			;->A
81AE : STA $2015 			;A->MEM

81B1 : LDA #$69 			;->A
81B3 : STA $A6 			;A->MEM
81B5 : LDA #$84 			;->A
81B7 : STA $A7 			;A->MEM  8469

81B9 : JSR $9E23  			;Ìø×ª×Ó³ÌÐò
81BC : JSR $5BA6  			;Ìø×ª×Ó³ÌÐò
81BF : RTS 			;×Ó³ÌÐò·µ»Ø

81C0 : LDA #$9E 			;->A
81C2 : STA $A6 			;A->MEM
81C4 : LDA #$84 			;->A
81C6 : STA $A7 			;A->MEM 849E
81C8 : JMP $81B9 			;

81CB : LDA #$CC 			;->A
81CD : STA $A6 			;A->MEM
81CF : LDA #$84 			;->A
81D1 : STA $A7 			;A->MEM 84CC
81D3 : JMP $81B9 			;
;load NPC Data
81D6 : LDA #$7E 			;->A
81D8 : INT $A004      ;load NPC data
81DB : LDX #$05 			;->X
81DD : LDY #$04 			;->Y
81DF : INT $9E29
