;       0     2    4    6    8    A    C   E

6866 : ORA $12 			;A∨$12→A

6868 : ASL $05 			;算术左移

686A : EOR ($08,X) 			;A异或()→A

686C : ORA ($41,X) 			;A∨($41)→A

686E : PHP 			;标志寄存器P进栈

686F : ORA ($41,X) 			;A∨($41)→A

6871 : PHP 			;标志寄存器P进栈

6872 : ORA ($41,X) 			;A∨($41)→A

6874 : PHP 			;标志寄存器P进栈

6875 : ORA ($41,X) 			;A∨($41)→A

6877 : PHP 			;标志寄存器P进栈

6878 : ORA ($41,X) 			;A∨($41)→A

687A : PHP 			;标志寄存器P进栈

687B : ORA ($41,X) 			;A∨($41)→A

687D : PHP 			;标志寄存器P进栈

687E : ASL 			;算术左移

687F : ORA #$0A 			;A∨$n→A

6881 : FF  ;???

6882 : ORA ($0A,X) 			;A∨($0A)→A

6884 :  B  ;???

6885 : ASL 			;算术左移

6886 : AND $0108 			;A∧($n2n1)→A

6889 : AND $0108 			;A∧($n2n1)→A

688C : AND $0108 			;A∧($n2n1)→A

688F : AND $0108 			;A∧($n2n1)→A

6892 : AND $0108 			;A∧($n2n1)→A

6895 : AND $0108 			;A∧($n2n1)→A

6898 : AND $0A08 			;A∧($n2n1)→A

689B : 43  ;???

689C : PHP 			;标志寄存器P进栈

689D : INT $0A01

68A0 : FF  ;???

68A1 : ORA ($0A,X) 			;A∨($0A)→A

68A3 :  7  ;???

68A4 : INT $0A02

68A7 : INT $070A

68AA : ASL 			;算术左移

68AB : AND $0108 			;A∧($n2n1)→A

68AE : AND $0108 			;A∧($n2n1)→A

68B1 : AND $0108 			;A∧($n2n1)→A

68B4 : AND $0108 			;A∧($n2n1)→A

68B7 : AND $0108 			;A∧($n2n1)→A

68BA : AND $0108 			;A∧($n2n1)→A

68BD : AND $0A08 			;A∧($n2n1)→A

68C0 : ORA $FF0A 			;A∨($n2n1)→A

68C3 : FF  ;???

68C4 : ORA ($3E,X) 			;A∨($3E)→A

68C6 : PHP 			;标志寄存器P进栈

68C7 : INT $0A06

68CA : INT $0A06

68CD : ORA ($3F,X) 			;A∨($3F)→A

68CF : PHP 			;标志寄存器P进栈

68D0 : ASL 			;算术左移

68D1 : ASL 			;算术左移

68D2 :  7  ;???

68D3 : ASL 			;算术左移

68D4 : AND $0108 			;A∧($n2n1)→A

68D7 : AND $0108 			;A∧($n2n1)→A

68DA : AND $0108 			;A∧($n2n1)→A

68DD : AND $0108 			;A∧($n2n1)→A

68E0 : AND $0108 			;A∧($n2n1)→A

68E3 : AND $0108 			;A∧($n2n1)→A

68E6 : AND $0A08 			;A∧($n2n1)→A

68E9 : ORA $FF0A 			;A∨($n2n1)→A

68EC : ORA $09 			;A∨$09→A

68EE : ORA #$05 			;A∨$n→A

68F0 : 43  ;???

68F1 : PHP 			;标志寄存器P进栈

68F2 : ASL 			;算术左移

68F3 : ROL $FF03 			;循环左移

68F6 : ORA $0A 			;A∨$0A→A

68F8 : ORA #$0A 			;A∨$n→A

68FA : STA $06,X 			;A->MEM

68FC : ASL 			;算术左移

68FD : BMI $6902 			;N=0则转移,否则继续

68FF : ASL 			;算术左移

6900 : STX $06,Y 			;X->MEM

6902 : FF  ;???

6903 : ORA $0B 			;A∨$0B→A

6905 : ORA #$0A 			;A∨$n→A

6907 : LDA ($06,X) 			;->A

6909 : FF  ;???

690A : ORA ($09,X) 			;A∨($09)→A

690C : ASL 			;算术左移

690D : ORA $07 			;A∨$07→A

690F : ORA #$03 			;A∨$n→A

6911 : 43  ;???

6912 : PHP 			;标志寄存器P进栈

6913 : ASL 			;算术左移

6914 : BIT $03  			;A∧($n)(结果=0,Z=1)(结果!=0,Z=0)

6916 :  3  ;???

6917 : 43  ;???

6918 : PHP 			;标志寄存器P进栈

6919 : ORA ($41,X) 			;A∨($41)→A

691B : PHP 			;标志寄存器P进栈

691C : ORA ($42,X) 			;A∨($42)→A

691E : PHP 			;标志寄存器P进栈

691F : ASL 			;算术左移

6920 : AND $03 			;A∧($n)→A

6922 : ORA ($42,X) 			;A∨($42)→A

6924 : PHP 			;标志寄存器P进栈

6925 : ORA ($43,X) 			;A∨($43)→A

6927 : PHP 			;标志寄存器P进栈

6928 :  3  ;???

6929 :  7  ;???

692A :  2  ;???

692B : INT $0207

692E : ORA ($42,X) 			;A∨($42)→A

6930 : PHP 			;标志寄存器P进栈

6931 : ASL 			;算术左移

6932 : ROL $03 			;循环左移

6934 :  3  ;???

6935 : EOR $08 			;A异或()→A

6937 :  3  ;???

6938 : EOR $08 			;A异或()→A

693A : ORA $82 			;A∨$82→A

693C : ASL $05 			;算术左移

693E : 43  ;???

693F : PHP 			;标志寄存器P进栈

6940 : ASL $090F,X 			;算术左移

6943 : ORA $AF 			;A∨$AF→A

6945 : ASL $05 			;算术左移

6947 : BCS $694F 			;借位标志C=1则转移,否则继续

6949 : ORA $B1 			;A∨$B1→A

694B : ASL $1E 			;算术左移

694D : TAY 			;A->Y

694E : ASL $FF 			;算术左移

6950 : ORA ($0A,X) 			;A∨($0A)→A

6952 :  B  ;???

6953 : ORA $08 			;A∨$08→A

6955 : ORA #$05 			;A∨$n→A

6957 : 43  ;???

6958 : PHP 			;标志寄存器P进栈

6959 : ORA ($41,X) 			;A∨($41)→A

695B : PHP 			;标志寄存器P进栈

695C : ORA $29 			;A∨$29→A

695E :  3  ;???

695F : ORA ($41,X) 			;A∨($41)→A

6961 : PHP 			;标志寄存器P进栈

6962 : ORA ($41,X) 			;A∨($41)→A

6964 : PHP 			;标志寄存器P进栈

6965 : ORA $43 			;A∨$43→A

6967 : PHP 			;标志寄存器P进栈

6968 : ASL 			;算术左移

6969 : ROL 			;A循环左移

696A :  3  ;???

696B : ORA $43 			;A∨$43→A

696D : PHP 			;标志寄存器P进栈

696E : ORA ($42,X) 			;A∨($42)→A

6970 : PHP 			;标志寄存器P进栈

6971 : ORA ($42,X) 			;A∨($42)→A

6973 : PHP 			;标志寄存器P进栈

6974 : ASL 			;算术左移

6975 : 2B  ;???

6976 :  3  ;???

6977 : ORA $43 			;A∨$43→A

6979 : PHP 			;标志寄存器P进栈

697A : ORA $43 			;A∨$43→A

697C : PHP 			;标志寄存器P进栈

697D : ASL 			;算术左移

697E : BIT $0503 			;A∧($n2n1)

6981 : 43  ;???

6982 : PHP 			;标志寄存器P进栈

6983 : ASL 			;算术左移

6984 : STY $0506 			;Y->MEM

6987 : 43  ;???

6988 : PHP 			;标志寄存器P进栈

6989 : ORA ($43,X) 			;A∨($43)→A

698B : PHP 			;标志寄存器P进栈

698C : ORA ($43,X) 			;A∨($43)→A

698E : PHP 			;标志寄存器P进栈

698F : ASL 			;算术左移

6990 : AND $0503 			;A∧($n2n1)→A

6993 : 8B  ;???

6994 : ASL $1E 			;算术左移

6996 : ORA $0509 			;A∨($n2n1)→A

6999 : LDY $1E06 			;->Y

699C : LDA #$06 			;->A

699E : FF  ;???

699F : ASL 			;算术左移

69A0 : 1B  ;???

69A1 : PHP 			;标志寄存器P进栈

69A2 : ASL 			;算术左移

69A3 : ASL $0A08 			;算术左移

69A6 : ORA ($08,X) 			;A∨($08)→A

69A8 : ORA $01 			;A∨$01→A

69AA : ASL $05 			;算术左移

69AC :  C  ;???

69AD : ASL $0A 			;算术左移

69AF : 1B  ;???

69B0 : PHP 			;标志寄存器P进栈

69B1 : FF  ;???

69B2 : ASL 			;算术左移

69B3 : 1B  ;???

69B4 : PHP 			;标志寄存器P进栈

69B5 : ASL 			;算术左移

69B6 : ASL $0A08 			;算术左移

69B9 : ORA ($08,X) 			;A∨($08)→A

69BB : ORA $1D 			;A∨$1D→A

69BD : ASL $05 			;算术左移

69BF : ASL $0506,X 			;算术左移

69C2 : ORA ($08,X) 			;A∨($08)→A

69C4 : FF  ;???

69C5 : ASL 			;算术左移

69C6 : ORA $0A06,Y 			;A∨($n2n1+Y)→A

69C9 : ORA ($08,X) 			;A∨($08)→A

69CB : ASL 			;算术左移

69CC : ASL $0508 			;算术左移

69CF :  2  ;???

69D0 : ASL $0A 			;算术左移

69D2 : JMP $0008 			;

69D5 : ORA #$05 			;A∨$n→A

69D7 : INT $084C

69DA : FF  ;???

69DB : ASL 			;算术左移

69DC : 37  ;???

69DD : PHP 			;标志寄存器P进栈

69DE : ORA $39 			;A∨$39→A

69E0 : PHP 			;标志寄存器P进栈

69E1 : ASL 			;算术左移

69E2 : TAX 			;A->X

69E3 : ASL $FF 			;算术左移

69E5 : ASL 			;算术左移

69E6 : ASL 			;算术左移

69E7 : ASL $0A 			;算术左移

69E9 : ASL $0508 			;算术左移

69EC : ASL $06 			;算术左移

69EE : FF  ;???

69EF : FF  ;???

69F0 : ASL 			;算术左移

69F1 : INT $1405

69F4 : 33  ;???

69F5 : PHP 			;标志寄存器P进栈

69F6 : ORA $1F 			;A∨$1F→A

69F8 : ASL $05 			;算术左移

69FA : 1C  ;???

69FB : ASL $0A 			;算术左移

69FD : 33  ;???

69FE : PHP 			;标志寄存器P进栈

69FF : 14  ;???

6A00 : ORA $0507 			;A∨($n2n1)→A

6A03 : CLC 			;清进位标志

6A04 : ASL $14 			;算术左移

6A06 : INT $FF05

6A09 : 14  ;???

6A0A :  7  ;???

6A0B : PHP 			;标志寄存器P进栈

6A0C : ORA $26 			;A∨$26→A

6A0E : ASL $05 			;算术左移

6A10 : 14  ;???

6A11 : ASL $FF 			;算术左移

6A13 : 14  ;???

6A14 : PHP 			;标志寄存器P进栈

6A15 : PHP 			;标志寄存器P进栈

6A16 : ORA $1A 			;A∨$1A→A

6A18 : ASL $FF 			;算术左移

6A1A : 14  ;???

6A1B : ORA #$08 			;A∨$n→A

6A1D : ORA $13 			;A∨$13→A

6A1F : ASL $FF 			;算术左移

6A21 : 14  ;???

6A22 : ASL 			;算术左移

6A23 : PHP 			;标志寄存器P进栈

6A24 : ORA $0B 			;A∨$0B→A

6A26 : ASL $FF 			;算术左移

6A28 : ORA $01 			;A∨$01→A

6A2A : ORA $14 			;A∨$14→A

6A2C :  B  ;???

6A2D : PHP 			;标志寄存器P进栈

6A2E : ORA $23 			;A∨$23→A

6A30 : ASL $FF 			;算术左移

6A32 : ORA $39 			;A∨$39→A

6A34 : PHP 			;标志寄存器P进栈

6A35 : ASL 			;算术左移

6A36 : BPL $6A3E 			;N=1则转移,否则继续

6A38 :  F  ;???

6A39 :  3  ;???

6A3A : ASL $05 			;算术左移

6A3C : BIT $06  			;A∧($n)(结果=0,Z=1)(结果!=0,Z=0)

6A3E :  F  ;???

6A3F : AND $FF08,Y 			;A∧($n2n1+Y)→A

6A42 : ASL 			;算术左移

6A43 : PHA 			;累加器进栈

6A44 : PHP 			;标志寄存器P进栈

6A45 : ORA $39 			;A∨$39→A

6A47 : PHP 			;标志寄存器P进栈

6A48 : ORA $28 			;A∨$28→A

6A4A : ASL $14 			;算术左移

6A4C : 2B  ;???

6A4D : ASL $05 			;算术左移

6A4F : AND $FF06 			;A∧($n2n1)→A

6A52 : ORA $31 			;A∨$31→A

6A54 : ASL $05 			;算术左移

6A56 : 32  ;???

6A57 : ASL $FF 			;算术左移

6A59 : ASL 			;算术左移

6A5A : 1B  ;???

6A5B : PHP 			;标志寄存器P进栈

6A5C : ORA $2E 			;A∨$2E→A

6A5E : ASL $14 			;算术左移

6A60 :  3  ;???

6A61 : PHP 			;标志寄存器P进栈

6A62 : ORA $33 			;A∨$33→A

6A64 : ASL $19 			;算术左移

6A66 : 2F  ;???

6A67 : ASL $FF 			;算术左移

6A69 : ORA $02 			;A∨$02→A

6A6B : ORA $0A 			;A∨$0A→A

6A6D : PHA 			;累加器进栈

6A6E : PHP 			;标志寄存器P进栈

6A6F : ORA $2C 			;A∨$2C→A

6A71 : ASL $FF 			;算术左移

6A73 : ASL 			;算术左移

6A74 : 1B  ;???

6A75 : PHP 			;标志寄存器P进栈

6A76 : ORA $29 			;A∨$29→A

6A78 : ASL $0A 			;算术左移

6A7A : SEC 			;置进位标志C=1

6A7B : PHP 			;标志寄存器P进栈

6A7C : ORA ($38,X) 			;A∨($38)→A

6A7E : PHP 			;标志寄存器P进栈

6A7F : ORA ($38,X) 			;A∨($38)→A

6A81 : PHP 			;标志寄存器P进栈

6A82 : ASL 			;算术左移

6A83 :  F  ;???

6A84 : PHP 			;标志寄存器P进栈

6A85 : ORA $01 			;A∨$01→A

6A87 : PHP 			;标志寄存器P进栈

6A88 : ORA $27 			;A∨$27→A

6A8A : ASL $FF 			;算术左移

6A8C : ASL 			;算术左移

6A8D :  3  ;???

6A8E : ORA $05 			;A∨$05→A

6A90 : AND $0A06,Y 			;A∧($n2n1+Y)→A

6A93 : 1B  ;???

6A94 : PHP 			;标志寄存器P进栈

6A95 : 14  ;???

6A96 : ASL $0508 			;算术左移

6A99 : ROL $06,X 			;循环左移

6A9B : FF  ;???

6A9C : ASL 			;算术左移

6A9D :  4  ;???

6A9E : ORA $05 			;A∨$05→A

6AA0 : 1B  ;???

6AA1 : PHP 			;标志寄存器P进栈

6AA2 : ORA $3E 			;A∨$3E→A

6AA4 : ASL $05 			;算术左移

6AA6 : ASL $0508 			;算术左移

6AA9 :  2  ;???

6AAA : PHP 			;标志寄存器P进栈

6AAB : ORA $3D 			;A∨$3D→A

6AAD : ASL $FF 			;算术左移

6AAF : ORA $1B 			;A∨$1B→A

6AB1 : PHP 			;标志寄存器P进栈

6AB2 : ORA $3C 			;A∨$3C→A

6AB4 : ASL $0A 			;算术左移

6AB6 : 37  ;???

6AB7 : PHP 			;标志寄存器P进栈

6AB8 : ORA ($37,X) 			;A∨($37)→A

6ABA : PHP 			;标志寄存器P进栈

6ABB : ORA $3B 			;A∨$3B→A

6ABD : ASL $05 			;算术左移

6ABF : SEC 			;置进位标志C=1

6AC0 : ASL $FF 			;算术左移

6AC2 : FF  ;???

6AC3 : ASL 			;算术左移

6AC4 : ASL $05 			;算术左移

6AC6 : ORA $40 			;A∨$40→A

6AC8 : ASL $05 			;算术左移

6ACA : 1B  ;???

6ACB : PHP 			;标志寄存器P进栈

6ACC :  2  ;???

6ACD : 1B  ;???

6ACE : PHP 			;标志寄存器P进栈

6ACF : ORA $3F 			;A∨$3F→A

6AD1 : ASL $05 			;算术左移

6AD3 : ASL $0508 			;算术左移

6AD6 : 42  ;???

6AD7 : ASL $FF 			;算术左移

6AD9 : ORA $0A 			;A∨$0A→A

6ADB : ORA $0A 			;A∨$0A→A

6ADD : 97  ;???

6ADE : ASL $0A 			;算术左移

6AE0 : TYA 			;Y->A

6AE1 : ASL $0A 			;算术左移

6AE3 : STA $0A06,Y 			;A->MEM

6AE6 : TXS 			;X->堆栈

6AE7 : ASL $0A 			;算术左移

6AE9 : 9B  ;???

6AEA : ASL $FF 			;算术左移

6AEC : ASL 			;算术左移

6AED : CLI 			;清终端禁止

6AEE : ASL $0A 			;算术左移

6AF0 : AND ($08),Y 			;A∧(ADDRES)→A

6AF2 : ORA $52 			;A∨$52→A

6AF4 : ASL $05 			;算术左移

6AF6 : 53  ;???

6AF7 : ASL $FF 			;算术左移

6AF9 : ASL 			;算术左移

6AFA : AND ($08),Y 			;A∧(ADDRES)→A

6AFC : ORA $5B 			;A∨$5B→A

6AFE : ASL $0F 			;算术左移

6B00 : 54  ;???

6B01 : ASL $FF 			;算术左移

6B03 : ASL 			;算术左移

6B04 : 5A  ;???

6B05 : ASL $1E 			;算术左移

6B07 : AND ($08),Y 			;A∧(ADDRES)→A

6B09 : ORA $59 			;A∨$59→A

6B0B : ASL $FF 			;算术左移

6B0D : ASL 			;算术左移

6B0E : 32  ;???

6B0F : PHP 			;标志寄存器P进栈

6B10 : ORA $5F 			;A∨$5F→A

6B12 : ASL $05 			;算术左移

6B14 : 32  ;???

6B15 : PHP 			;标志寄存器P进栈

6B16 : 14  ;???

6B17 : LSR $FF06,X 			;逻辑右移

6B1A : ORA $57 			;A∨$57→A

6B1C : ASL $FF 			;算术左移

6B1E : ASL 			;算术左移

6B1F : PHA 			;累加器进栈

6B20 : PHP 			;标志寄存器P进栈

6B21 : ORA $02 			;A∨$02→A

6B23 : PHP 			;标志寄存器P进栈

6B24 : ORA $6D 			;A∨$6D→A

6B26 : ASL $05 			;算术左移

6B28 : JMP ($FF06) 			;

6B2B : ASL 			;算术左移

6B2C : ADC ($06,X) 			;与(A+标志C)相加,结果送A

6B2E : ORA $68 			;A∨$68→A

6B30 : ASL $0A 			;算术左移

6B32 :  2  ;???

6B33 :  7  ;???

6B34 : ASL 			;算术左移

6B35 : SEC 			;置进位标志C=1

6B36 : PHP 			;标志寄存器P进栈

6B37 : FF  ;???

6B38 : ASL 			;算术左移

6B39 : ORA ($07,X) 			;A∨($07)→A

6B3B : FF  ;???

6B3C : ASL 			;算术左移

6B3D : PHA 			;累加器进栈

6B3E : PHP 			;标志寄存器P进栈

6B3F : ORA $66 			;A∨$66→A

6B41 : ASL $14 			;算术左移

6B43 : BPL $6B4D 			;N=1则转移,否则继续

6B45 : ORA $67 			;A∨$67→A

6B47 : ASL $FF 			;算术左移

6B49 : ASL 			;算术左移

6B4A : SEC 			;置进位标志C=1

6B4B : PHP 			;标志寄存器P进栈

6B4C : ORA $63 			;A∨$63→A

6B4E : ASL $05 			;算术左移

6B50 : 64  ;???

6B51 : ASL $FF 			;算术左移

6B53 : ASL 			;算术左移

6B54 :  7  ;???

6B55 : ORA $05 			;A∨$05→A

6B57 : 62  ;???

6B58 : ASL $FF 			;算术左移

6B5A : ORA $39 			;A∨$39→A

6B5C : PHP 			;标志寄存器P进栈

6B5D : ORA $7B 			;A∨$7B→A

6B5F : ASL $05 			;算术左移

6B61 : 77  ;???

6B62 : ASL $FF 			;算术左移

6B64 : ORA $39 			;A∨$39→A

6B66 : PHP 			;标志寄存器P进栈

6B67 : ORA $6F 			;A∨$6F→A

6B69 : ASL $05 			;算术左移

6B6B : BVS $6B73 			;溢出标志V=1则转移,否则继续

6B6D : FF  ;???

6B6E : FF  ;???

6B6F : ORA $07 			;A∨$07→A

6B71 : ASL $0A 			;算术左移

6B73 :  B  ;???

6B74 :  7  ;???

6B75 : 3C  ;???

6B76 : 17  ;???

6B77 : ASL $FF 			;算术左移

6B79 : ORA $05 			;A∨$05→A

6B7B : ASL $0A 			;算术左移

6B7D : PHA 			;累加器进栈

6B7E : PHP 			;标志寄存器P进栈

6B7F : INT $0848

6B82 : 14  ;???

6B83 : JSR $0506  			;跳转子程序

6B86 : BPL $6B90 			;N=1则转移,否则继续

6B88 : ORA $22 			;A∨$22→A

6B8A : ASL $05 			;算术左移

6B8C : AND $06 			;A∧($n)→A

6B8E : FF  ;???

6B8F : ASL 			;算术左移

6B90 : PHA 			;累加器进栈

6B91 : PHP 			;标志寄存器P进栈

6B92 : ORA $30 			;A∨$30→A

6B94 : ASL $FF 			;算术左移

6B96 : ORA $46 			;A∨$46→A

6B98 : ASL $FF 			;算术左移

6B9A : ASL 			;算术左移

6B9B : ORA $05 			;A∨$05→A

6B9D : ORA $44 			;A∨$44→A

6B9F : ASL $05 			;算术左移

6BA1 : 1B  ;???

6BA2 : PHP 			;标志寄存器P进栈

6BA3 : ORA $0635,Y 			;A∨($n2n1+Y)→A

6BA6 : ORA $37 			;A∨$37→A

6BA8 : ASL $FF 			;算术左移

6BAA : ORA $1B 			;A∨$1B→A

6BAC : PHP 			;标志寄存器P进栈

6BAD : ORA $3A 			;A∨$3A→A

6BAF : ASL $05 			;算术左移

6BB1 : EOR $06 			;A异或()→A

6BB3 : FF  ;???

6BB4 : ASL 			;算术左移

6BB5 : BPL $6BBF 			;N=1则转移,否则继续

6BB7 : ORA $43 			;A∨$43→A

6BB9 : ASL $FF 			;算术左移

6BBB : FF  ;???

6BBC : ORA $4F 			;A∨$4F→A

6BBE : ASL $FF 			;算术左移

6BC0 : ORA $48 			;A∨$48→A

6BC2 : PHP 			;标志寄存器P进栈

6BC3 : 14  ;???

6BC4 :  4  ;???

6BC5 :  7  ;???

6BC6 : ASL 			;算术左移

6BC7 :  C  ;???

6BC8 :  7  ;???

6BC9 : ASL 			;算术左移

6BCA : BPL $6BD3 			;N=1则转移,否则继续

6BCC : INT $0710

6BCF : INT $0710

6BD2 : ASL 			;算术左移

6BD3 : PHA 			;累加器进栈

6BD4 : PHP 			;标志寄存器P进栈

6BD5 : FF  ;???

6BD6 : ASL 			;算术左移

6BD7 : 9C  ;???

6BD8 : ASL $0A 			;算术左移

6BDA : STA $0A06,X 			;A->MEM

6BDD : 9E  ;???

6BDE : ASL $0A 			;算术左移

6BE0 : 9F  ;???

6BE1 : ASL $0A 			;算术左移

6BE3 : LDY #$06 			;->Y

6BE5 : FF  ;???

6BE6 : ASL 			;算术左移

6BE7 : PHP 			;标志寄存器P进栈

6BE8 : ASL $FF 			;算术左移

6BEA : ASL 			;算术左移

6BEB : ASL $06,X 			;算术左移

6BED : ORA $15 			;A∨$15→A

6BEF : ASL $FF 			;算术左移

6BF1 :  F  ;???

6BF2 : ROR 			;循环右移

6BF3 : ASL $05 			;算术左移

6BF5 : ADC #$06 			;与(A+标志C)相加,结果送A

6BF7 : FF  ;???

6BF8 : ORA $4A 			;A∨$4A→A

6BFA : ASL $05 			;算术左移

6BFC : PHA 			;累加器进栈

6BFD : ASL $FF 			;算术左移

6BFF : ORA $4B 			;A∨$4B→A

6C01 : ASL $05 			;算术左移

6C03 : EOR #$06 			;A异或($n)→A

6C05 : FF  ;???

6C06 :  2  ;???

6C07 : JMP $0008 			;

6C0A : PHP 			;标志寄存器P进栈

6C0B : ORA $00 			;A∨$00→A

6C0D : JMP $0008 			;

6C10 : JMP $0508 			;

6C13 : EOR ($06),Y 			;与A异或,结果送A

6C15 : ORA $50 			;A∨$50→A

6C17 : ASL $FF 			;算术左移

6C19 : FF  ;???

6C1A : ORA $01 			;A∨$01→A

6C1C : PHP 			;标志寄存器P进栈

6C1D : ORA $0E 			;A∨$0E→A

6C1F : PHP 			;标志寄存器P进栈

6C20 : ORA $01 			;A∨$01→A

6C22 : PHP 			;标志寄存器P进栈

6C23 : ORA $1B 			;A∨$1B→A

6C25 : PHP 			;标志寄存器P进栈

6C26 : ASL 			;算术左移

6C27 : STY $06 			;Y->MEM

6C29 : ASL 			;算术左移

6C2A : 87  ;???

6C2B : ASL $05 			;算术左移

6C2D : 1C  ;???

6C2E : PHP 			;标志寄存器P进栈

6C2F : FF  ;???

6C30 : ASL 			;算术左移

6C31 : 7F  ;???

6C32 : ASL $05 			;算术左移

6C34 : ORA ($08,X) 			;A∨($08)→A

6C36 : ORA $48 			;A∨$48→A

6C38 : PHP 			;标志寄存器P进栈

6C39 : ORA $01 			;A∨$01→A

6C3B : PHP 			;标志寄存器P进栈

6C3C : ORA $3B 			;A∨$3B→A

6C3E : PHP 			;标志寄存器P进栈

6C3F : ORA $1C 			;A∨$1C→A

6C41 : PHP 			;标志寄存器P进栈

6C42 : ORA $93 			;A∨$93→A

6C44 : ASL $05 			;算术左移

6C46 : STY $06,X 			;Y->MEM

6C48 : FF  ;???

6C49 : ORA $1C 			;A∨$1C→A

6C4B : PHP 			;标志寄存器P进栈

6C4C : ORA $11 			;A∨$11→A

6C4E : PHP 			;标志寄存器P进栈

6C4F : ORA $01 			;A∨$01→A

6C51 : PHP 			;标志寄存器P进栈

6C52 : ASL 			;算术左移

6C53 : STA ($06,X)  			;A->MEM

6C55 : FF  ;???

6C56 : ORA $47 			;A∨$47→A

6C58 : PHP 			;标志寄存器P进栈

6C59 : ORA $3C 			;A∨$3C→A

6C5B : PHP 			;标志寄存器P进栈

6C5C : ORA $01 			;A∨$01→A

6C5E : PHP 			;标志寄存器P进栈

6C5F : ORA $0E 			;A∨$0E→A

6C61 : PHP 			;标志寄存器P进栈

6C62 : ASL 			;算术左移

6C63 : STA $06 			;A->MEM

6C65 : ASL 			;算术左移

6C66 : STX $06 			;X->MEM

6C68 : FF  ;???

6C69 : ORA $01 			;A∨$01→A

6C6B : PHP 			;标志寄存器P进栈

6C6C : ORA $1C 			;A∨$1C→A

6C6E : PHP 			;标志寄存器P进栈

6C6F : ASL 			;算术左移

6C70 : ROR $0506,X 			;循环右移

6C73 : AND ($08),Y 			;A∧(ADDRES)→A

6C75 : ASL 			;算术左移

6C76 : DEY 			;Y--

6C77 : ASL $05 			;算术左移

6C79 : 1C  ;???

6C7A : PHP 			;标志寄存器P进栈

6C7B : FF  ;???

6C7C : ORA $1C 			;A∨$1C→A

6C7E : PHP 			;标志寄存器P进栈

6C7F : ORA $17 			;A∨$17→A

6C81 : PHP 			;标志寄存器P进栈

6C82 : ORA $01 			;A∨$01→A

6C84 : PHP 			;标志寄存器P进栈

6C85 : ASL 			;算术左移

6C86 : 83  ;???

6C87 : ASL $05 			;算术左移

6C89 : PHA 			;累加器进栈

6C8A : PHP 			;标志寄存器P进栈

6C8B : ORA $1C 			;A∨$1C→A

6C8D : PHP 			;标志寄存器P进栈

6C8E : FF  ;???

6C8F : ORA $1C 			;A∨$1C→A

6C91 : PHP 			;标志寄存器P进栈

6C92 : ORA $0E 			;A∨$0E→A

6C94 : PHP 			;标志寄存器P进栈

6C95 : ORA $01 			;A∨$01→A

6C97 : PHP 			;标志寄存器P进栈

6C98 : ASL 			;算术左移

6C99 : 89  ;???

6C9A : ASL $05 			;算术左移

6C9C : PHA 			;累加器进栈

6C9D : PHP 			;标志寄存器P进栈

6C9E : ASL 			;算术左移

6C9F : BCC $6CA7 			;进位标志C=0则转移,否则继续

6CA1 : FF  ;???

6CA2 : ORA $1C 			;A∨$1C→A

6CA4 : PHP 			;标志寄存器P进栈

6CA5 : ORA $3C 			;A∨$3C→A

6CA7 : PHP 			;标志寄存器P进栈

6CA8 : ORA $01 			;A∨$01→A

6CAA : PHP 			;标志寄存器P进栈

6CAB : ASL 			;算术左移

6CAC : TXA 			;X->A

6CAD : ASL $FF 			;算术左移

6CAF : ORA $1C 			;A∨$1C→A

6CB1 : PHP 			;标志寄存器P进栈

6CB2 : ORA $48 			;A∨$48→A

6CB4 : PHP 			;标志寄存器P进栈

6CB5 : ORA $01 			;A∨$01→A

6CB7 : PHP 			;标志寄存器P进栈

6CB8 : ORA $0E 			;A∨$0E→A

6CBA : PHP 			;标志寄存器P进栈

6CBB : ASL 			;算术左移

6CBC : 92  ;???

6CBD : ASL $FF 			;算术左移

6CBF : ORA $1C 			;A∨$1C→A

6CC1 : PHP 			;标志寄存器P进栈

6CC2 : ORA $01 			;A∨$01→A

6CC4 : PHP 			;标志寄存器P进栈

