;Func ENTRY
89B1 : LDA #$15 			;->A
89B3 : STA $90 			;A->MEM
89B5 : LDA #$8C 			;->A
89B7 : STA $91 			;A->MEM
89B9 : JSR $8A26  			;Ìø×ª×Ó³ÌÐò  ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
89BC : LDA #$7C 			;->A  
89BE : STA $90 			;A->MEM
89C0 : LDA #$8C 			;->A
89C2 : STA $91 			;A->MEM
89C4 : LDA #$0A 			;->A
89C6 : STA $04CB 			;A->MEM
89C9 : LDA #$00 			;->A
89CB : STA $04CC 			;A->MEM
89CE : JSR $BDC0  			;Random number
89D1 : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
89D3 : BCS $89FF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
89D5 : LDA #$AD 			;->A
89D7 : STA $90 			;A->MEM
89D9 : LDA #$8C 			;->A
89DB : STA $91 			;A->MEM  8CAD ¸¡×ÓÃÍÈ»³ÁÁËÏÂÈ¥,ÄãÊÖ¼±ÑÛ¿ì,Ò»Ìáµö¸Í,ÓÐÁË!
89DD : JSR $8A26  			;Ìø×ª×Ó³ÌÐò  ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
89E0 : LDA #$D9 			;->A
89E2 : STA $90 			;A->MEM
89E4 : LDA #$8C 			;->A
89E6 : STA $91 			;A->MEM  8CD9 Äã°ÑÓã´Ó¹³ÉÏÕªÏÂÀ´,ÃÍÈ»ÏëÆð:»µÁË,Ã»´øÓãÂ¨!Ò»·ÖÉñ,ÓãÒ»ÏÂ×Ó»¬µ½ÁËË®Àï,µ½ÊÖµÄÓãÅÜÁË!
89E8 : LDA #$4C 			;->A
89EA : INT $3037       ;item exist&get item package id->X
89ED : BCC $89FF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
89EF : LDA #$4A 			;->A
89F1 : STA $2E8B 			;A->MEM
89F4 : INT $3038      ;add one item C=1µþ¼Ó =0ÐÂÔö
89F7 : LDA #$2C 			;->A
89F9 : STA $90 			;A->MEM
89FB : LDA #$8D 			;->A
89FD : STA $91 			;A->MEM
89FF : JSR $8A26  			;Ìø×ª×Ó³ÌÐò
8A02 : RTS 			;×Ó³ÌÐò·µ»Ø
8A03 : LDA #$00 			;->A
8A05 : STA $2000 			;A->MEM
8A08 : LDA $2000 			;->A
8A0B : BEQ $8A18 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8A0D : LDA #$10 			;->A
8A0F : CLC 			;Çå½øÎ»±êÖ¾
8A10 : ADC $90 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8A12 : STA $90 			;A->MEM
8A14 : BCC $8A18 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8A16 : INC $91 			;MEM++
8A18 : JSR $8A44  			;Ìø×ª×Ó³ÌÐò
8A1B : INC $2000 			;MEM++
8A1E : LDA $2000 			;->A
8A21 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8A23 : BCC $8A08 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8A25 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
8A26 : LDY #$00 			;->Y
8A28 : LDA ($90),Y 			;->A
8A2A : STA $2740,Y 			;A->MEM
8A2D : INY 			;Y++
8A2E : CPY #$C8 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
8A30 : BCC $8A28 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8A32 : LDA #$40 			;->A
8A34 : STA $A6 			;A->MEM
8A36 : LDA #$27 			;->A
8A38 : STA $A7 			;A->MEM
8A3A : INT $302D    ;ÏÔÊ¾¶Ô»°
8A3D : INT $3033    ;°´ÈÎÒâ¼ü·µ»ØµØÍ¼
8A40 : INT $3043    ;readkey
8A43 : RTS 			;×Ó³ÌÐò·µ»Ø
8A44 : LDY #$00 			;->Y
8A46 : LDA ($90),Y 			;->A
8A48 : STA $2740,Y 			;A->MEM
8A4B : INY 			;Y++
8A4C : CPY #$C8 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
8A4E : BCC $8A46 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8A50 : LDA #$40 			;->A
8A52 : STA $A6 			;A->MEM
8A54 : LDA #$27 			;->A
8A56 : STA $A7 			;A->MEM
8A58 : INT $3033
8A5B : LDA #$02 			;->A
8A5D : STA $2001 			;A->MEM
8A60 : LDX #$FA 			;->X
8A62 : INT $3042
8A65 : DEC $2001 			;MEM--
8A68 : BNE $8A60 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8A6A : RTS 			;×Ó³ÌÐò·µ»Ø
8A6B : Äã±»½±ÀøÁË£º02 0420 0A00
  µãÊµÕ½¾­Ñé 02 0620 0A00
  µãÇ±ÄÜ 02 0820 0A00
8AA1 : É¨µØÉ¨µØÎÒÉ¨µØ          
8AB1 : µØÉÏ»¹ÓÐÎ÷¹ÏÆ¤
8AC1 : ÆÅÆÅ¼ÒÖÐÇ·´òÉ¨
8AD1 : ³¾ÍÁÂúÌìÄÑºôÎü
8AE1 : ÌôË®ÌôË®ÎÒÌôË®
8AF1 : µ¹Ë®½ø¸×Ë®»¨·É
8B01 : Ò»Í°Á½Í°ÈýËÄÍ°
8B11 : ·´Õý²»ÓÃ½»Ë®·Ñ
8B21 : Åü²ñÅü²ñÎÒÅü²ñ
8B31 : ÂÕÆð¸«×ÓÅüÆðÀ´
8B41 : ±£»¤Ê÷Ä¾½²»·±£
8B51 : ÆÅÆÅÃ»ÊÂ±ðÂÒÉÕ
8B61 : ·ÑÁËÀÏ´óÁ¦Æø,×ÜËã¸ÉÍêÁË
8B7A : ÆÅÆÅÑ½,ÊÖ¶¼ÀÛÈíÁË,ÎÒÃÇÀÏ°å¶¼Ã»ÄãºÝ
8B9E : Äã¿´Öø³ØÌÁÖÐµÄÓã,ÃþÁËÃþ¶ÇÆ¤,ÐÄÖÐ°µ×ÔË¼Á¿:ÒªÊÇÏÖÔÚÓÐ¸öµö¸Ë¸Ã¶àºÃ°¡! 
8BE2 : ÏÖÔÚÈÕÍ·ÕâÃ´¶¾,ÒÔÄãµÄÌåÖÊ,¿ÖÅÂ»¹Ã»µöµ½Óã¾ÍÒÑ¾­...
8C15 : ÄãÔÚÍÁÀïÅÙÁËÅÙ,×¥ÁËÖ»Ð¡òÇò¾,´©ÔÚµö¹³ÉÏ,Ò»»ÓÊÖ,µöÏß»®³öÒ»µÀÓÅÃÀµÄ»¡ÏßÔú½øÁËË®Àï.ÄãÍùµØÉÏÒ»¶×,¿ªÊ¼µöÓã. 
8C7C : ¹ýÁËºÜ¾ÃÒ²Ã»ÓÐÓãÉÏ¹³,ÄãÒ»ÊÕµö¸Í,µ½Ê÷ÏÂ³ËÁ¹È¥ÁË!
8CD9 : ¸¡×ÓÃÍÈ»³ÁÁËÏÂÈ¥,ÄãÊÖ¼±ÑÛ¿ì,Ò»Ìáµö¸Í,ÓÐÁË!
8CE2 : Äã°ÑÓã´Ó¹³ÉÏÕªÏÂÀ´,ÃÍÈ»ÏëÆð:»µÁË,Ã»´øÓãÂ¨!Ò»·ÖÉñ,ÓãÒ»ÏÂ×Ó»¬µ½ÁËË®Àï,µ½ÊÖµÄÓãÅÜÁË!
8D2C : Äã°ÑÓã·Å½øÓãÂ¨,ÐÄÀïÀÖ¿ªÁË»¨,½ñÌìµÄÁã»¨Ç®ÓÐÖøÂäÁË!
8D5F : STA $2006 			;A->MEM
8D62 : JSR $8E28  			;Ìø×ª×Ó³ÌÐò
8D64 : STX $0290 			;X->MEM
8D67 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
8D68 : RTS 			;×Ó³ÌÐò·µ»Ø
8D69 : TYA 			;Y->A
8D6A : LDX #$05 			;->X
8D6C : JSR $BB4C  			;Ìø×ª×Ó³ÌÐò;A,XÏà³Ë£¬½á¹û·Å80
8D6F : TAY 			;A->Y
8D70 : JSR $8EAB  			;Ìø×ª×Ó³ÌÐò
8D73 : LDA $2001 			;->A
8D76 : STA $80 			;A->MEM
8D78 : LDA $2002 			;->A
8D7B : STA $81 			;A->MEM
8D7D : LDY #$00 			;->Y
8D7F : LDA ($80),Y 			;->A
8D81 : STA $2000 			;A->MEM
8D84 : STA $04CB 			;A->MEM
8D87 : LDA #$00 			;->A
8D89 : STA $04CC 			;A->MEM
8D8C : JSR $BDC0  			;Random number
8D8F : TAX 			;A->X
8D90 : LDA $2001 			;->A
8D93 : STA $80 			;A->MEM
8D95 : LDA $2002 			;->A
8D98 : STA $81 			;A->MEM
8D9A : JSR $8E41  			;Ìø×ª×Ó³ÌÐò
8D9D : JSR $8E8F  			;Ìø×ª×Ó³ÌÐò
8DA0 : JSR $8EA4  			;Ìø×ª×Ó³ÌÐò
8DA3 : LDA $2003 			;->A
8DA6 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8DA8 : BNE $8DAF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8DAA : INT $3028
8DAD : CLC 			;Çå½øÎ»±êÖ¾
8DAE : RTS 			;×Ó³ÌÐò·µ»Ø
8DAF : LDA $2003 			;->A
8DB2 : STA $2E8B 			;A->MEM
8DB5 : INT $3037      ;item exist&get item package id->X
8DB8 : BCC $8DAA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8DBA : LDA $2F5E,X 			;->A
8DBD : CMP $2004 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8DC0 : BNE $8DAA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8DC2 : LDA $2001 			;->A
8DC5 : STA $80 			;A->MEM
8DC7 : LDA $2002 			;->A
8DCA : STA $81 			;A->MEM
8DCC : LDX $2000 			;->X
8DCF : JSR $8E41  			;Ìø×ª×Ó³ÌÐò
8DD2 : JSR $8E8F  			;Ìø×ª×Ó³ÌÐò
8DD5 : LDA #$06 			;->A
8DD7 : STA $043F 			;A->MEM
8DDA : LDA #$00 			;->A
8DDC : STA $0440 			;A->MEM
8DDF : LDA #$96 			;->A
8DE1 : STA $0441 			;A->MEM
8DE4 : LDA #$32 			;->A
8DE6 : STA $0442 			;A->MEM
8DE9 : INT $302F      ;[ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆúc=1
8DEC : BCS $8DAA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8DEE : INT $3028
8DF1 : LDA $2003 			;->A
8DF4 : STA $2E8B 			;A->MEM
8DF7 : INT $3037      ;item exist&get item package id->X
8DFA : LDA $2F5E,X 			;->A
8DFD : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
8DFE : SBC $2004 			;A-MEM-C->A
8E01 : STA $2F5E,X 			;A->MEM
8E04 : LDA $2005 			;->A
8E07 : STA $2E8B 			;A->MEM
8E0A : INT $3038
8E0D : INC $2000 			;MEM++
8E10 : LDA $2001 			;->A
8E13 : STA $80 			;A->MEM
8E15 : LDA $2002 			;->A
8E18 : STA $81 			;A->MEM
8E1A : LDX $2000 			;->X
8E1D : JSR $8E41  			;Ìø×ª×Ó³ÌÐò
8E20 : JSR $8E8F  			;Ìø×ª×Ó³ÌÐò
8E23 : JSR $8EA4  			;Ìø×ª×Ó³ÌÐò
8E26 : CLC 			;Çå½øÎ»±êÖ¾
8E27 : RTS 			;×Ó³ÌÐò·µ»Ø
;NPC dialog
8E28 : LDY #$00 			;->Y
8E2A : LDA #$BA 			;->A
8E2C : STA $80 			;A->MEM
8E2E : LDA #$8E 			;->A  8EBA 010205141C1D1E23252F4144565A40090B131A1B222635707D
8E30 : STA $81 			;A->MEM
8E32 : LDA ($80),Y 			;->A
8E34 : CMP $2006 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8E37 : BEQ $8E3F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E39 : INY 			;Y++
8E3A : CPY #$19 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
8E3C : BCC $8E32 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E3E : RTS 			;×Ó³ÌÐò·µ»Ø
8E3F : CLC 			;Çå½øÎ»±êÖ¾
8E40 : RTS 			;×Ó³ÌÐò·µ»Ø
;NPC dialog
8E41 : STX $2006 			;X->MEM
8E44 : LDY #$00 			;->Y
8E46 : LDA ($80),Y 			;->A
8E48 : STA $2008 			;A->MEM
8E4B : INC $80 			;MEM++
8E4D : BNE $8E51 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E4F : INC $81 			;MEM++
8E51 : LDA $2006 			;->A
8E54 : BEQ $8E71 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E56 : LDA #$00 			;->A
8E58 : STA $2007 			;A->MEM
8E5B : JSR $8E72  			;Ìø×ª×Ó³ÌÐò
8E5E : INC $2007 			;MEM++
8E61 : LDA $2007 			;->A
8E64 : CMP $2008 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8E67 : BCS $8E71 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E69 : LDA $2007 			;->A
8E6C : CMP $2006 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8E6F : BNE $8E5B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E71 : RTS 			;×Ó³ÌÐò·µ»Ø
8E72 : LDY #$00 			;->Y
8E74 : LDA ($80),Y 			;->A
8E76 : BEQ $8E7B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E78 : INY 			;Y++
8E79 : BNE $8E74 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E7B : INY 			;Y++
8E7C : LDA ($80),Y 			;->A
8E7E : BEQ $8E83 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E80 : INY 			;Y++
8E81 : BNE $8E74 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E83 : INY 			;Y++
8E84 : TYA 			;Y->A
8E85 : CLC 			;Çå½øÎ»±êÖ¾
8E86 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8E88 : STA $80 			;A->MEM
8E8A : BCC $8E8E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E8C : INC $81 			;MEM++
8E8E : RTS 			;×Ó³ÌÐò·µ»Ø
8E8F : LDY #$00 			;->Y
8E91 : LDA ($80),Y 			;->A
8E93 : STA $2D80,Y 			;A->MEM
8E96 : INY 			;Y++
8E97 : CPY #$C8 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
8E99 : BCC $8E91 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8E9B : LDA #$80 			;->A
8E9D : STA $A6 			;A->MEM
8E9F : LDA #$2D 			;->A
8EA1 : STA $A7 			;A->MEM  2D80
8EA3 : RTS 			;×Ó³ÌÐò·µ»Ø
8EA4 : INT $3033
8EA7 : INT $3043
8EAA : RTS 			;×Ó³ÌÐò·µ»Ø
8EAB : LDX #$00 			;->X
8EAD : LDA $8ED3,Y 			;->A
8EB0 : STA $2001,X 			;A->MEM
8EB3 : INX 			;X++
8EB4 : INY 			;Y++
8EB5 : CPY #$05 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
8EB7 : BNE $8EAD 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8EB9 : RTS 			;×Ó³ÌÐò·µ»Ø
;dialog NPC id
8EBA : 010205141C1D1E23252F4144565A40090B131A1B222635707D
;¶Ô»°¿ªÊ¼µØÖ· ÎïÆ·´úÂë ÐèÒªÊýÁ¿ ¶Ò»»ÎïÆ·´úÂë(FF²»´æÔÚ)
8ED3 : 508F FFFFFF 8A8F 0602 28 1290 05010C 8690 4A1E21 0A91 FFFFFF 8391 FFFFFF 9C91 28012B 2592 FFFFFF 6C92 0A013E 0A93 450144 BC93 FFFFFF 0994 1D011C C494 FFFFFF 0395 020A46 CD95 480147 8196 FFFFFF 8F96 FFFFFF AC96 FFFFFF BF96 FFFFFF E396 FFFFFF F896 FFFFFF 1B97 FFFFFF 3297 FFFFFF 5697 FFFFFF 7697 FFFFFF
8F50 : 02 ÕâÎ»¿Í¹ÙÒ²ÊÇÀ´³Ô¶¹¸¯µÄÃ´?  ÎÒµÄ¶¹¸¯ÓÖ°×ÓÖÄÛ,Äã²»Ïë³¢³¢?  
8F8A : 02ÎÒ×î°®³ÔÌÇºùÂ«ÁË,ÄãÏ²»¶³ÔÂð?  ÎûÎû,×òÌì¼ñµ½¸öÁÁÉÁÉÁµÄ¶«Î÷,´÷ÉÏÈ¥ÔÎÍ·×ªÏò,ÕæºÃÍæ.  Ì«°ôÁË,ÄãÓÃÌÇºùÂ«¸úÎÒ»»ÁË°É!  Äã¸øÎÒµÄÌÇºùÂ«ÕæºÃ³Ô.  
9012 : 01ÕæÆæ¹Ö,ÎÒÌõ°¸ÉÏµÄÈâ²»¼ûÁË,ÕæÊÇ¼±ÈË!  ÎÒÓÃÕâ°Ñ×æ´«µÄ±¦µ¶»»ÄãÉíÉÏµÄÖíÈâ,Äã»»Âð?  ÕæÊÇÐ»Ð»Äã°¡,ÎÒµÄ×æ´«±¦µ¶»¹ºÃÓÃÂð?  
01ÄãÒ²Ï²»¶µöÓãÂð,´åÎ÷ÓÐÌõÐ¡ºÓ,ÀïÃæÓÐºÃ¶àÓãÑ½!  ÕâÎ»¿Í¹ÙÉíÉÏµÄÓã¿ÉÒÔËÍ¸øÐ¡ÈËÂð?  ÎÒÇ°ÌìµöÓãµöÉÏÀ´Ò»°ÑÆÆ½£,ÁôÖøÒ²ÊÇÎÞÓÃ,¾ÍËÍ¸ø¿Í¹ÙÁË!  
03¹ËÏÈÉúËµ¹ý,´ç½ðÄÑÂò´ç¹âÒõßÏ.  ¹ËÏÈÉúÕæÓÐÑ§ÎÊ,¹âÃ«±Ê¾ÍÒ»´ó¶Ñ,ÎÒ×òÌì»¹¼ñÁËÒ»Ö§.  ÈËÖ®³õÐÔ±¾ÉÆ...ÉÏ´óÈË¿×ÒÑ¼º...ÏÂÃæÊÇ...  
01ÕâÎ»¿Í¹Ù,Ïë×öÉíÒÂ·þÂð?  
01ÕæÊÇ²»ÇÉ,ÎÒµÄÀÏ»¨¾µ²»¼ûÁË,ÏÖÔÚÊ²Ã´¶¼×ö²»ÁË..°¦!  ÄãÉíÉÏµÄÀÏ»¨¾µ·´ÕýÒ²ÓÃ²»µ½,ËÍ¸øËûÂð?  Ì«¸ÐÐ»ÁË,¿´ÄãÒ²ÊÇÇîÐ¡×Ó,Õâ¼þ¾«ÖÆ²¼ÒÂ¾ÍËÍ¸øÄãÁË!  
02ÕâÎ»¿Í¹Ù½øÀ´ºÈ±­²èÐªÐªÍÈ°É!  ¿Í¹ÙÏëÀ´µãÊ²Ã´,±ð¿´ÎÒÃÇµêÐ¡,¶«Î÷¿É²»ÉÙ!  
01ÕâÐ©¹ÙÃ»Ò»¸ö²»Ì°µÄ,¼¸¸öÐ¡Ç®¾ÍÄÜÈÃËûÃÇ±ÈËï×Ó»¹Ìý»°!  ÀÏ·òÒ»ÉúÖÂÁ¦ÓÚÁ¶µ¤,ÄãÉíÉÏµÄÏÉµ¤¿É·ñÈÃÎÒÑÐ¾¿ÑÐ¾¿!  ´ó¶÷²»ÑÔÐ»,Õâ¼þ[½ð»·Ëø×Ó¼×]ÄËÕÔÔÆÒÅÎï,ÀÏ·ò¾ÍËÍ¸øÄãÁË!  
02¶¼ÊÇÄÇ¸öÔôÈË,°ÑÎÒº¦³ÉÕâ¸öÑù×Ó,ÎÒ...ÎÒÒ»Ö±¼ÇµÃËû!  ÎÒ¼ÒÐ¡Ò¯µÄÊéÈ±ÁËÁ½Ò³,ËùÒÔ×ÜÊÇËµÇÆ²»¶®,ÄÇÁ½Ò³¾ÍÔÚÄÇÔôÈËÉíÉÏ  ÄãÉíÉÏÕâÁ½Ò³Ö½ºÃÑÛÊì,ÄÜ¸øÎÒ¿´¿´Âð?  Äã¿´,¼ÓÉÏÕâÁ½Ò³,¾ÍÊÇÒ»±¾ÊéÁË!  
02ÎÒÃÅ×ðÖ÷²»µ«Îä¹¦¾«Éî,ÎÄ²É¸üÊÇ²»·².  ÎÒÃÇËÄ½ãÃÃ´ÓÐ¡¾Í¸úËæ×ðÖ÷,Ò»Ö±ÐÐÓ°²»Àë.  
02ÒÔÇ°¹«×Ó³£Ò÷ËÐ"Ð¡ºìµÍ³ªÎÒ´µÏô",Èç½ñÏôÔÚÈËÎÞ,°¦!  ÕâÀï´ó¼Ò¶¼¶ÔÎÒºÜºÃ,¿ÉÊÇÎÒ£®£®£®  ÄãÉíÉÏµÄ°×ÓñóïÊÇÎÒ¼Ò¹«×ÓÒÔÇ°ÉíÉÏÖ®Îï,¿É·ñËÍ¸øÎÒÒÔ×÷¼ÍÄî  ÃÅÖ÷ËÍ¸øÎÒÒ»°Ñ[ºì·÷³¾],ÎÒÎÞÒâÑ§Îä,¾ÍËÍ¸øÄãÁË!  
01°¦!À´ÁËÕâÃ´¶àÌìÒ²Ã»ÄÜ¼ûµ½»¨·íÔºÖ÷,ÄãËµÊÇ²»ÊÇÎÒ´øµÄÀñÎïÌ«ÉÙÁË  
03ÎªÁË³Ô,ÎªÁË³Ô,Ò»Ìì¶¼ÔÚÃ¦.  ÎÒÒ»¶ÙÄÜ³Ô10¸ö°ü×Ó,ÊÇ²»ÊÇ¸ÃÉêÇë¼±ÄãËÀ¼ÇÂ¼?  Ê¦¸µ×ÜÊÇ²»¸øÎÒ³Ô±¥,ÎûÎû...ÎÒÍµÁËËûµÄ...  °ü×Ó!ÎÒ×î°®³ÔµÄ°ü×Ó!²»¹ÜÄÇÃ´¶àÁË,Äã¸øÎÒ°ü×Ó,ÎÒ¾ÍÓÃÕâ±¾Êé¸úÄã»»ÁË!  ÄãµÄ°ü×ÓÕæºÃ³Ô,ºÇºÇ!  
02ÎÒ¼ÒÖ÷ÈËÕæÊÇÑ§Ê¶Ô¨²©,ÄÇÌìËýÒ÷ËÐµÄÇåÐÄÆÕÉÆÖäÕæÊÇ²©´ó¾«Éî  Õæ¿ÉÏ§,µ±Ê±Ã»ÓÐÖ½±Ê,Ã»°ì·¨½«ÄÇÆªÇåÐÄÆÕÉÆÖä¼ÇÂ¼ÏÂÀ´  ÄãÓÐ±Ê,Ì«ºÃÁË,½èÎÒÓÃÒ»ÏÂ°É!  ÎÒÏÖÔÚ»¹¼ÇµÃÇåÇå³þ³þ,ÏÖÔÚ¾ÍÄ¬Ð´ÏÂÀ´¸øÄã  
01¿Í¹ÙÂò»¨Âð?  
01¸ß¼ÛÊÕ¹º,¼Û¸ñ¹«µÀ,Í¯ÛÅÎÞÆÛ  
01Ìô¼þ³ÃÊÖµÄ±øÆ÷°É  
01ÖÕÈÕÔÚ½­ºþÉÏ»ì,Éí±ß×ÜÒª±¸Ð©ÉËÒ©°É  
01ÓÖ´óÓÖÌðµÄÌÇºùÂ«ßÏ  
01ºÙºÙ,Ã»ÁËÎÒÕÅÍÀ·ò,¾ÍÖ»ÄÜ³Ô»ìÃ«Öí  
01¾Ó¼Ò¹ýÈÕ×Ó,ÂòµãÔÓ»õ?  
01Õý×ÚµÄÊ®°ËÑ§Ê¿²è»¨,Ö»ÓÐÃÇ´óÀí²ÅÓÐ  
01ÌìÆøº®Àä,ºÈÍëöÕÓÍ²èÅ¯Å¯Éí×Ó°É  
01Ð¡ÍÃáÌ×Ó¶ù,ÎÒ¿´ÄãÊÇ²»Ïë»îÁË.

;ÐÂÓÎÏ·
9795 : INT $8A2D      		;cls
9798 : JSR $981D  			;Ñ¡ÔñÈËÎïÍ¼Ïñ
979B : STA $2E9B 			;A->MEM ImageID
979E : LDA $0373 			;->A
97A1 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
97A3 : BEQ $981B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
97A5 : JSR $99AF  			;Ìø×ª×Ó³ÌÐò
97A8 : BCC $9795 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
97AA : JSR $99C3  			;Ìø×ª×Ó³ÌÐò  enter ÐÕÃû
97AD : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
97AF : BEQ $981B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
97B1 : LDA $02C0 			;->A
97B4 : BEQ $981B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐøexit
97B6 : LDX #$08 			;->X
97B8 : LDA $02BF,X 			;->A
97BB : STA $2E9E,X 			;A->MEM  copy player name
97BE : DEX 			;X--
97BF : BNE $97B8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
97C1 : JSR $99F6  			;Ìø×ª×Ó³ÌÐò enter ÃÜÂë
97C4 : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
97C6 : BEQ $981B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐøexit
97C8 : LDX #$06 			;->X
97CA : LDA $02BF,X 			;->A
97CD : STA $2F2A,X 			;A->MEM  password
97D0 : DEX 			;X--
97D1 : BNE $97CA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
97D3 : JSR $9A3B  			;Ìø×ª×Ó³ÌÐò
97D6 : BCC $97C1 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
97D8 : INT $8A2D      ;cls
97DB : JSR $9A5B  			;Ìø×ª×Ó³ÌÐò µ÷ÕûËÄÎ¬
97DE : LDA $0373 			;->A
97E1 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
97E3 : BEQ $981B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐøexit
97E5 : LDA #$15 			;->A
97E7 : STA $04CB 			;A->MEM
97EA : LDA #$00 			;->A
97EC : STA $04CC 			;A->MEM
97EF : JSR $BDC0  			;Random number
97F2 : CLC 			;Çå½øÎ»±êÖ¾
97F3 : ADC #$1E 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
97F5 : SBC $2E95 			;A-MEM-C->A Pforce
97F8 : STA $2E99 			;A->MEM  Pface
97FB : LDA #$15 			;->A
97FD : STA $04CB 			;A->MEM
9800 : LDA #$00 			;->A
9802 : STA $04CC 			;A->MEM
9805 : JSR $BDC0  			;Random number
9808 : CLC 			;Çå½øÎ»±êÖ¾
