;BINÍ·
7E86 : INC $2E85 			;MEM++
7E89 : RTS 			;×Ó³ÌÐò·µ»Ø
;find NPC Skill location
7E8A : LDX #$00 			;->X
7E8C : LDY #$00 			;->Y
7E8E : CPX $2FBA 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)    NPC Skill number
7E91 : BEQ $7EA0 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7E93 : CMP $2FBB,Y 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)     NPC Skill list
7E96 : BEQ $7EA2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7E98 : INY 			;Y++
7E99 : INY 			;Y++
7E9A : INX 			;X++
7E9B : CPX $2FBA 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)    NPC Skill number
7E9E : BCC $7E93 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7EA0 : CLC 			;Çå½øÎ»±êÖ¾
7EA1 : RTS 			;×Ó³ÌÐò·µ»Ø
7EA2 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
7EA3 : RTS 			;×Ó³ÌÐò·µ»Ø

7EA4 : 00
7ea5 : 04 81 02 4079 607A E77A 0A7B
7EB0 : ½»Ì¸ÿ²é¿´ÿÕ½¶·ÿÇÐ´ê
7EC4 : 00
7Ec5 : 05 81 02 4079 607A E77A 0A7B 7C7B
7ED2 : ½»Ì¸ÿ²é¿´ÿÕ½¶·ÿÇÐ´êÿ½»Ò×
7EEc : 05 81 02 4079 607A E77A 0A7B 2d7B
7EF9 : ½»Ì¸ÿ²é¿´ÿÕ½¶·ÿÇÐ´êÿ°ÝÊ¦
7F13 : 05 81 02 4079 607A E77A 0A7B 8D7B
7F20 : ½»Ì¸ÿ²é¿´ÿÕ½¶·ÿÇÐ´êÿÇë½Ì
7F3A : 02 81 02 3A78 4E78
7F41 : Çë½Ìÿ´«ÊÚÿ

7F4B : BE80B1038C7D868ED880B103D97C6B7C8199FB80B1031B7D847C8199

7F65 : 07872F0A00¿´ÆðÀ´Ô¼ 01 fe05 ¶àËê
7f7e : ÎäÒÕ¿´ÆðÀ´ 09 b67f
7f8d : ³öÊÖËÆºõ 09 b97f
7f9a : ´øÖø: 08 0606
7fa5 : 08 0806
7fab : 08 0a06
7FAE : 00 00
7fb0 : 07 AA 30 00 00 00 08 00 06 04 02 06  ;NPCÃèÊö
7FBc : ½ðÇ®: 04 d12e
7fc7 : ¼Û¸ñ: 05 7400
7fd0 : 00 00
7FD2 : ÎÒÖªµÀÁË,¶àÐ»À´·Ã!
7FE6 : ÒªÂòÊ²Ã´Äã×Ô¼º¿´¿´°É!
7FFC : ÓÐÊ²Ã´²»ÓÃµÄ¶«Î÷¾ÍÄÃÀ´°É!
8018 : ÄãÏëÑ§Ê²Ã´¾ÍËµ°É!
802b : ÄãÒÑÁíÓÐÃûÊ¦,»¹ÏëÀ´ÎÒÕâ¶ùÍµÊ¦Ñ§ÒÕÂð?
8051 : Äã¹òÁËÏÂÀ´Ïò$o¹§¹§¾´¾´µØ¿ÄÁËËÄ¸öÏìÍ·£¬½ÐµÀ£º¡¸Ê¦¸¸£¡¡¹
8088 : ¹§Ï²Äú³ÉÎª$oµÜ×Ó
809a : ÆÕÍ¨°ÙÐÕ     
80A3 : °ËØÔÃÅ
80AA : »¨¼äÅÉ
80B1 : ºìÁ«½Ì
80B8 : ÒüºØ¹È
80BF : Ì«¼«ÃÅ
80C5 : Ñ©É½½£ÅÉ
80CF : ÊÞÍõÅÉ
80D6 : Ã©É½ÅÉ
;readkey
80DD : LDX #$02 			;02->X
80DF : JSR $E075  			;Ìø×ª×Ó³ÌÐò  ÑÓÊ±X
80E2 : INT $C00A      ;°´¼ü
80E5 : JSR $810D  			;Ìø×ª×Ó³ÌÐò ×èÖ¹×Ô¶¯¹Ø»ú
80E8 : LDX $072A 			;->X
80EB : JSR $04CF  			;Ìø×ª×Ó³ÌÐò
80EE : LDA $C7 			;->A
80F0 : BMI $80F8 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
80F2 : JSR $AFE0  			;Ìø×ª×Ó³ÌÐò
80F5 : JMP $80E5 			;
80F8 : LDX #$07 			;->X
80FA : JSR $E075  			;Ìø×ª×Ó³ÌÐò  ÑÓÊ±X
80FD : LDA $C7 			;->A
80FF : AND #$7F 			;A¡Ä$n¡úA
8101 : STA $C7 			;A->MEM
8103 : RTS 			;×Ó³ÌÐò·µ»Ø

8104 : LDA $40 			;->A
8106 : EOR #$80 			;AÒì»ò($n)¡úA
8108 : STA $40 			;A->MEM
810A : JMP $80DD 			;readkey
;×èÖ¹×Ô¶¯¹Ø»ú
810D : LDA #$00 			;->A
810F : STA $046E 			;A->MEM
8112 : RTS 			;×Ó³ÌÐò·µ»Ø
;Set recover program Page -> 0482
8113 : LDX #$0E 			;->X
8115 : LDA $8128,X 			;->A
8118 : STA $0481,X 			;A->MEM 8129->0481
811B : DEX 			;X--
811C : BNE $8115 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;#$A55A -> 0480
811E : LDA #$5A 			;->A
8120 : STA $0480 			;A->MEM
8123 : LDA #$A5 			;->A
8125 : STA $0481 			;A->MEM A55A
8128 : RTS 			;×Ó³ÌÐò·µ»Ø

;recover program Page
8129 : LDA $45 			;->A
812B : STA $00 			;A->MEM
812D : LDA $0A 			;->A
812F : AND #$7F 			;A¡Ä$n¡úA
8131 : STA $0A 			;A->MEM
8133 : JSR $8137  			;Ìø×ª×Ó³ÌÐò
8136 : RTS 			;×Ó³ÌÐò·µ»Ø

8137 : JSR $81E2  			;Ìø×ª×Ó³ÌÐò
813A : BIT $C7  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)
813C : BPL $8144 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
813E : LDA #$04 			;->A
8140 : STA $46 			;A->MEM
8142 : BNE $8197 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8144 : LDA $BA 			;->A
8146 : AND #$0F 			;A¡Ä$n¡úA
8148 : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
814A : BCS $8197 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
814C : TAX 			;A->X
814D : LDA #$00 			;->A
814F : STA $09 			;A->MEM
8151 : LDA #$FF 			;->A
8153 : STA $15 			;A->MEM
8155 : LDA #$00 			;->A
8157 : LDA $81DA,X 			;->A
815A : STA $09 			;A->MEM
815C : LDA $08 			;->A
815E : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
815F : LDA #$00 			;->A
8161 : STA $15 			;A->MEM
8163 : PLA 			;A³öÕ»
8164 : TAY 			;A->Y
8165 : BEQ $8197 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8167 : DEC $46 			;MEM--
8169 : BNE $8197 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
816B : LDA #$04 			;->A
816D : STA $46 			;A->MEM
816F : TYA 			;Y->A
8170 : LDX #$08 			;->X
8172 : DEX 			;X--
8173 : ASL 			;ËãÊõ×óÒÆ
8174 : BCC $8172 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8176 : LDA $BA 			;->A
8178 : ROL 			;AÑ­»·×óÒÆ
8179 : ROL 			;AÑ­»·×óÒÆ
817A : ROL 			;AÑ­»·×óÒÆ
817B : AND #$38 			;A¡Ä$n¡úA
817D : STX $C7 			;X->MEM
817F : ORA $C7 			;A¡Å$C7¡úA
8181 : TAX 			;A->X
8182 : LDA $8198,X 			;->A
8185 : BMI $8197 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8187 : LDX #$02 			;->X
8189 : CMP $81D7,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
818C : BEQ $8193 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
818E : DEX 			;X--
818F : BNE $8189 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8191 : BEQ $8197 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8193 : ORA #$80 			;A¡Å$n¡úA
8195 : STA $C7 			;A->MEM
8197 : RTS 			;×Ó³ÌÐò·µ»Ø

8198 : FF  ;???

8199 : FF  ;???

819A : FF  ;???

819B : ASL $69,X 			;ËãÊõ×óÒÆ

819D : 6B  ;???

819E : 13  ;???

819F : 17  ;???

81A0 : FF  ;???

81A1 :  C  ;???

81A2 : FF  ;???

81A3 : ASL $6A75 			;ËãÊõ×óÒÆ

81A6 : ADC $FF20 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

81A9 :  2  ;???

81AA :  F  ;???

81AB : ORA $6879 			;A¡Å($n2n1)¡úA

81AE : ROR $252E 			;Ñ­»·ÓÒÒÆ

81B1 :  4  ;???

81B2 : ORA ($70),Y 			;A¡Å(ADDRES)¡úA

81B4 : 74  ;???

81B5 : 67  ;???

81B6 : 62  ;???

81B7 : BMI $81DD 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

81B9 : ASL $1F 			;ËãÊõ×óÒÆ

81BB : ORA $72,X 			;A¡Å($n+X)¡úA

81BD : ROR $76 			;Ñ­»·ÓÒÒÆ

81BF : 1B  ;???

81C0 : AND ($08,X)  			;A¡Ä(ADDRES)¡úA

81C2 : ASL $6514,X 			;ËãÊõ×óÒÆ

81C5 : 64  ;???

81C6 : 63  ;???

81C7 : 12  ;???

81C8 : 23  ;???

81C9 : ASL 			;ËãÊõ×óÒÆ

81CA : ORA $776C,X 			;A¡Å($n2n1+X)¡úA

81CD : 73  ;???

81CE : SEI 			;SetÖÐ¶Ï½ûÖ¹

81CF : 1A  ;???

81D0 : 22  ;???

81D1 : INT $6F1C

81D4 : ADC ($61),Y 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

81D6 : 7A  ;???

81D7 : ORA $1716,Y 			;A¡Å($n2n1+Y)¡úA

81DA : 80  ;???

81DB : RTI 			;ÖÐ¶Ï·µ»Ø

81DC : JSR $0810  			;Ìø×ª×Ó³ÌÐò

81DF :  4  ;???

81E0 :  2  ;???

81E1 : ORA ($CE,X) 			;A¡Å($CE)¡úA

;cost food water&hpfp++
81E2 : DEC $307F 			;MEM--
81E5 : BEQ $81E8 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
81E7 : RTS 			;×Ó³ÌÐò·µ»Ø
81E8 : LDA #$FA 			;->A
81EA : STA $307F 			;A->MEM
81ED : INC $2E91 			;MEM++  PlayedTime
81F0 : BNE $81FF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
81F2 : INC $2E92 			;MEM++  PlayedTime
81F5 : BNE $81FF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
81F7 : INC $2E93 			;MEM++  PlayedTime
81FA : BNE $81FF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
81FC : INC $2E94 			;MEM++  PlayedTime
81FF : LDA #$00 			;->A
8201 : STA $0477 			;A->MEM
8204 : BIT $3084 			;A¡Ä($n2n1)
8207 : BPL $8211 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8209 : LDA #$00 			;->A
820B : STA $0477 			;A->MEM
820E : JMP $830C 			;
8211 : LDA $80 			;->A
8213 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
8214 : LDA $81 			;->A
8216 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
8217 : DEC $3081 			;MEM--
821A : BEQ $821F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
821C : JMP $8306 			;
821F : LDA #$0F 			;->A
8221 : STA $3081 			;A->MEM
8224 : LDA $2EC7 			;->A  food
8227 : ORA $2EC8 			;A¡Å($n2n1)¡úA
822A : BNE $822F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
822C : JMP $8306 			;
822F : LDA $2EC7 			;->A  food
8232 : BNE $8237 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8234 : DEC $2EC8 			;MEM--   food
8237 : DEC $2EC7 			;MEM--  food
823A : LDA $2ECB 			;->A  water
823D : ORA $2ECC 			;A¡Å($n2n1)¡úA  water
8240 : BNE $8245 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8242 : JMP $8306 			;
8245 : LDA $2ECB 			;->A    water
8248 : BNE $824D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
824A : DEC $2ECC 			;MEM--  water
824D : DEC $2ECB 			;MEM--  water
8250 : LDA $2EC2 			;->A  fplevel
8253 : STA $80 			;A->MEM
8255 : LDA $2EC3 			;->A  fplevel
8258 : STA $81 			;A->MEM
825A : LSR $81 			;Âß¼­ÓÒÒÆ
825C : ROR $80 			;Ñ­»·ÓÒÒÆ
825E : LSR $81 			;Âß¼­ÓÒÒÆ
8260 : ROR $80 			;Ñ­»·ÓÒÒÆ
8262 : LSR $81 			;Âß¼­ÓÒÒÆ
8264 : ROR $80 			;Ñ­»·ÓÒÒÆ
8266 : LSR $81 			;Âß¼­ÓÒÒÆ
8268 : ROR $80 			;Ñ­»·ÓÒÒÆ
826A : LDA $2EB9 			;->A  ¸ù¹Ç
826D : LSR 			;AÂß¼­ÓÒÒÆ
826E : CLC 			;Çå½øÎ»±êÖ¾
826F : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8271 : STA $80 			;A->MEM
8273 : BCC $8277 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8275 : INC $81 			;MEM++
8277 : CLC 			;Çå½øÎ»±êÖ¾
8278 : LDA $2EBC 			;->A  hp
827B : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
827D : STA $2EBC 			;A->MEM  hp
8280 : LDA $2EBD 			;->A  hp
8283 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8285 : STA $2EBD 			;A->MEM  hp
8288 : LDA $2EBD 			;->A  hp
828B : CMP $2EC5 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  hpfull
828E : BNE $8296 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8290 : LDA $2EBC 			;->A  hp
8293 : CMP $2EC4 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  hpfull
8296 : BCC $82BC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8298 : LDA $2EC4 			;->A    hpfull
829B : STA $2EBC 			;A->MEM  hp
829E : LDA $2EC5 			;->A    hpfull
82A1 : STA $2EBD 			;A->MEM  hp
82A4 : LDA $2EC5 			;->A
82A7 : CMP $2EBF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  hpmax
82AA : BNE $82B2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82AC : LDA $2EC4 			;->A  hpfull 
82AF : CMP $2EBE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  hpmax
82B2 : BCS $82BC 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
82B4 : INC $2EC4 			;MEM++
82B7 : BNE $82BC 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82B9 : INC $2EC5 			;MEM++
82BC : LDA $2EC2 			;->A
82BF : ORA $2EC3 			;A¡Å($n2n1)¡úA
82C2 : BEQ $8306 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
82C4 : LDA $2EC1 			;->A  fp
82C7 : CMP $2EC3 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  fplevel
82CA : BNE $82D2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82CC : LDA $2EC0 			;->A  fp
82CF : CMP $2EC2 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)   fplevel
82D2 : BCS $8306 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
82D4 : LDA #$00 			;->A »ù±¾ÄÚ¹¦
82D6 : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
82D9 : BCC $8306 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82DB : LDA $2EDC,Y 			;->A    Skill level
82DE : CLC 			;Çå½øÎ»±êÖ¾
82DF : ADC $2EC0 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA  fp
82E2 : STA $2EC0 			;A->MEM  fp
82E5 : BCC $82EA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82E7 : INC $2EC1 			;MEM++  fp
82EA : LDA $2EC1 			;->A  fp
82ED : CMP $2EC3 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)    fplevel
82F0 : BNE $82F8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82F2 : LDA $2EC0 			;->A  fp
82F5 : CMP $2EC2 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)    fplevel
82F8 : BCC $8306 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82FA : LDA $2EC2 			;->A  fplevel
82FD : STA $2EC0 			;A->MEM fp
8300 : LDA $2EC3 			;->A fplevel
8303 : STA $2EC1 			;A->MEM  fp
8306 : PLA 			;A³öÕ»
8307 : STA $81 			;A->MEM
8309 : PLA 			;A³öÕ»
830A : STA $80 			;A->MEM
830C : DEC $3080 			;MEM--
830F : BEQ $8312 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8311 : RTS 			;×Ó³ÌÐò·µ»Ø
8312 : LDA #$3C 			;->A
8314 : STA $3080 			;A->MEM
8317 : DEC $3082 			;MEM--
831A : BNE $832B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
831C : LDA #$0A 			;->A
831E : STA $3082 			;A->MEM
8321 : LDX #$20 			;->X
8323 : LDA #$FF 			;->A
8325 : STA $107F,X 			;A->MEM
8328 : DEX 			;X--
8329 : BNE $8323 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
832B : RTS 			;×Ó³ÌÐò·µ»Ø

832C : LDX #$28 			;->X
832E : BNE $8334 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8330 : LDX #$FA 			;->X
8332 : BNE $8334 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8334 : STX $04B9 			;X->MEM   delay
8337 : JSR $E01E  			;Ìø×ª×Ó³ÌÐò ÑÓÊ±
833A : JSR $810D  			;Ìø×ª×Ó³ÌÐò ×èÖ¹×Ô¶¯¹Ø»ú
833D : LDX $04B9 			;->X
8340 : BNE $833A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8342 : JMP $E021 			;?ÑÓÊ±

;set load byte page $05B4 base $C8 offset Y -> 05B5 program -> 10A0
8345 : LDX #$14 			;->X
8347 : LDA $835C,X 			;->A
834A : STA $109F,X 			;A->MEM  835D load byte page $05B4 base $8 offset Y -> 05B5
834D : DEX 			;X--
834E : BNE $8347 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8350 : RTS 			;×Ó³ÌÐò·µ»Ø
;set load short page $05B4 base $C8 offset Y -> (A4) program -> 10A0
8351 : LDX #$2C 			;->X
8353 : LDA $8370,X 			;->A
8356 : STA $109F,X 			;A->MEM  8371  load short page $05B4 base $C8 offset Y -> (A4)
8359 : DEX 			;X--
835A : BNE $8353 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø 
835C : RTS 			;×Ó³ÌÐò·µ»Ø

;load byte page $05B4 base $C8 offset Y -> 05B5
835D : LDA $00 			;->A
835F : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
8360 : LDA $05B4 			;->A
8363 : STA $00 			;A->MEM
8365 : LDA ($C8),Y 			;->A
8367 : STA $05B5 			;A->MEM
836A : PLA 			;A³öÕ»
836B : STA $00 			;A->MEM
836D : LDA $05B5 			;->A
8370 : RTS 			;×Ó³ÌÐò·µ»Ø
;load short page $05B4 base $C8 offset Y -> (A4)
8371 : LDA $00 			;->A
8373 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
8374 : LDA $05B4 			;->A
8377 : STA $00 			;A->MEM
8379 : LDY #$00 			;->Y
837B : LDA ($C8),Y 			;->A
837D : STA ($A4),Y 			;A->MEM
837F : INY 			;Y++
8380 : BNE $8386 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8382 : INC $C9 			;MEM++
8384 : INC $A5 			;MEM++
8386 : LDA $120F 			;->A
8389 : BNE $838E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
838B : DEC $1210 			;MEM--
838E : DEC $120F 			;MEM--
8391 : LDA $120F 			;->A
8394 : ORA $1210 			;A¡Å($n2n1)¡úA
8397 : BNE $837B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8399 : PLA 			;A³öÕ»
839A : STA $00 			;A->MEM
839C : RTS 			;×Ó³ÌÐò·µ»Ø

;read book
839D : LDA #$6D 			;->A
839F : STA $A6 			;A->MEM
83A1 : LDA #$8C 			;->A
83A3 : STA $A7 			;A->MEM  8C6D Äã»¹ÊÇ¸öÎÄÃ¤
83A5 : LDA #$09 			;->A  ;¶ÁÊéÐ´×Ö
83A7 : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
83AA : BCS $83AF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
83AC : JMP $844C 			;
83AF : LDA #$7A 			;->A
83B1 : STA $A6 			;A->MEM
83B3 : LDA #$8C 			;->A
83B5 : STA $A7 			;A->MEM  8C7A ÄãµÄÊµÕ½¾­Ñé²»×ã
83B7 : LDX #$03 			;->X
83B9 : LDY #$07 			;->Y
83BB : LDA ($80),Y 			;->A
83BD : CMP $2EB0,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
83C0 : BNE $83C6 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
83C2 : DEY 			;Y--
83C3 : DEX 			;X--
83C4 : BPL $83BB 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
83C6 : BCC $83CB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
83C8 : JMP $844C 			;
83CB : LDA #$8B 			;->A
83CD : STA $A6 			;A->MEM
83CF : LDA #$8C 			;->A
83D1 : STA $A7 			;A->MEM  8C8B ÊéÉÏËùËµµÄ¶ÔÄãÌ«Ç³ÁË
83D3 : LDY #$00 			;->Y
83D5 : LDA ($80),Y 			;->A
83D7 : STA $2E8B 			;A->MEM
83DA : JSR $8AA2  			;Ìø×ª×Ó³ÌÐò
83DD : BCS $83E0 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
83DF : RTS 			;×Ó³ÌÐò·µ»Ø
83E0 : LDA $2EDC,Y 			;->A    Skill level
83E3 : STA $76 			;A->MEM
83E5 : LDY #$02 			;->Y
83E7 : LDA ($80),Y 			;->A
83E9 : CMP $76 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
83EB : BCC $844C 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
83ED : LDA #$A0 			;->A
83EF : STA $A6 			;A->MEM
83F1 : LDA #$8C 			;->A
83F3 : STA $A7 			;A->MEM  8CA0 ÄãÏÖÔÚÌ«Æ£¾ëÁË,Ã»·¨ÑÐ¶Á
83F5 : LDY #$01 			;->Y
83F7 : LDA ($80),Y 			;->A
83F9 : STA $80 			;A->MEM
83FB : LDA #$00 			;->A
83FD : STA $81 			;A->MEM
83FF : LDA $2EBD 			;->A
8402 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8404 : BNE $840B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8406 : LDA $2EBC 			;->A
8409 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
840B : BCC $844C 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
840D : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
840E : LDA $2EBC 			;->A
8411 : SBC $80 			;A-MEM-C->A
8413 : STA $2EBC 			;A->MEM
8416 : LDA $2EBD 			;->A
8419 : SBC $81 			;A-MEM-C->A
841B : STA $2EBD 			;A->MEM
841E : LDA #$B8 			;->A
8420 : STA $A6 			;A->MEM
8422 : LDA #$8C 			;->A
8424 : STA $A7 			;A->MEM  8CB8 ÄãÂñÍ·ÑÐ¶Á,ËÆºõÓÐµãÐÄµÃ
8426 : LDA #$09 			;->A  ;¶ÁÊéÐ´×Ö
8428 : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
842B : LDA $2EDC,Y 			;->A    Skill level
842E : LDX #$05 			;->X
8430 : INT $9E22      ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
8433 : CLC 			;Çå½øÎ»±êÖ¾
8434 : ADC #$01 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8436 : STA $80 			;A->MEM
8438 : LDA #$00 			;->A
843A : STA $81 			;A->MEM
843C : JSR $85C2  			;Ìø×ª×Ó³ÌÐò  skill point++
843F : BCC $844C 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8441 : LDA #$D0 			;->A
8443 : STA $A6 			;A->MEM
8445 : LDA #$8C 			;->A
8447 : STA $A7 			;A->MEM  8CD0  ÄãµÄ$k½ø²½ÁË
8449 : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
844C : LDX #$43 			;->X
844E : LDY $44 			;->Y
8450 : INT $9E31      ;show pt number
8453 : LDX #$00 			;->X
8455 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
8456 : LDA #$50 			;->A
8458 : SBC $44 			;A-MEM-C->A
845A : TAY 			;A->Y
845B : JSR $A495  			;Ìø×ª×Ó³ÌÐò
845E : JSR $80DD  			;Ìø×ª×Ó³ÌÐò
8461 : RTS 			;×Ó³ÌÐò·µ»Ø

;Á·¹¦
8462 : LDA #$EB 			;->A
8464 : STA $80 			;A->MEM
8466 : LDA #$06 			;->A
8468 : STA $81 			;A->MEM  06EB
846A : JSR $84FD  			;Ìø×ª×Ó³ÌÐò
846D : LDA $80 			;->A
846F : STA $55 			;A->MEM
8471 : LDA $81 			;->A
8473 : STA $56 			;A->MEM
8475 : LDA #$5D 			;->A
8477 : STA $A8 			;A->MEM
8479 : LDA #$8C 			;->A  8C5D  B688 868E 9A80 B103 9084 868E 9A80 B101 A986 D290
847B : STA $A9 			;A->MEM
